,Breakdown,Total Revenue,Net Interest Income,Interest Income,Interest Expense,Non Interest Income,Total Premiums Earned,Fees And Commissions,Fees & Commission Income,Fees & Commission Expense,Dividend Income,Income from Associates & Other Participating Interests,Special Income Charges,Restructuring & Mergers Acquisition,Impairment of Capital Assets,Write Off,Other Special Charges,Other Non Operating Income Expenses,Pretax Income,Tax Provision,Net Income Common Stockholders,Net Income,Net Income Including Non-Controlling Interests,Net Income Continuous Operations,Minority Interests,Preferred Stock Dividends,Diluted NI Available to Com Stockholders,Basic EPS,Diluted EPS,Basic Average Shares,Diluted Average Shares,Net Income from Continuing & Discontinued Operation,Normalized Income,Reconciled Depreciation,Net Income from Continuing Operation Net Minority Interest,Total Unusual Items Excluding Goodwill,Total Unusual Items,Tax Rate for Calcs,Tax Effect of Unusual Items
0,ttm,"67,013,000","32,610,000","55,059,000","22,449,000","34,403,000","9,431,000","11,010,000","14,772,000","3,762,000",-,"2,723,000","-8,281,000","3,129,000","-4,000","2,378,000","2,778,000",-,"17,528,000","858,000","14,822,000","16,035,000","16,670,000","16,670,000","-635,000",-,"14,822,000",-,-,-,-,"16,035,000","23,910,231","3,873,000","16,035,000","-8,281,000","-8,281,000",0,"-405,769"
1,3/31/2023,"16,530,000","8,959,000","8,959,000",-,"7,571,000","266,000","3,004,000",-,-,-,"733,000","3,643,000","-1,511,000",-,"-2,130,000",-,-,"12,886,000","1,860,000","10,327,000","10,745,000","11,026,000","11,026,000","-281,000",-,"10,327,000",2.60,2.60,"3,944,800","3,944,800","10,745,000","7,624,592",-,"10,745,000","3,643,000","3,643,000",0,"524,592"
2,12/31/2022,"21,091,000","9,578,000","32,027,000",-,"11,513,000","3,465,000","2,163,000",-,-,-,"693,000","-3,800,000","1,444,000",-,-,"65,000",-,"5,205,000","311,000","4,620,000","4,744,000","4,894,000","4,894,000","-150,000",-,"4,620,000",-,-,-,-,"4,744,000","8,233,949",-,"4,744,000","-3,800,000","-3,800,000",0,"-227,051"
3,9/30/2022,"10,093,000","8,581,000","8,581,000",-,"1,512,000","1,369,000","2,783,000",-,-,-,"581,000","1,773,000","649,000",-,-,"-2,429,000",-,"3,147,000","586,000","1,913,000","2,376,000","2,561,000","2,561,000","-185,000",-,"1,913,000",0.50,0.50,"3,977,200","3,977,200","2,376,000","940,149",-,"2,376,000","1,773,000","1,773,000",0,"330,149"
4,6/30/2022,"15,027,000","7,454,000","13,858,000",-,"7,573,000","2,228,000","2,938,000",-,-,-,"793,000","-136,000","442,000",-,-,"-310,000",-,"5,010,000","-762,000","5,486,000","5,624,000","5,772,000","5,772,000","-148,000",-,"5,486,000",-,-,-,-,"5,624,000","5,709,600",-,"5,624,000","-136,000","-136,000",0,"-54,400"
5,3/31/2022,"15,288,000","6,997,000","6,997,000",-,"8,291,000","2,367,000","3,126,000",-,-,-,"656,000","-537,000","530,000","5,000",-,"2,000",-,"4,166,000","723,000","2,803,000","3,291,000","3,443,000","3,443,000","-152,000",-,"2,803,000",0.70,0.70,"4,004,800","4,004,800","3,291,000","3,739,562",-,"3,291,000","-537,000","-537,000",0,"-93,438"
6,12/31/2021,"15,586,000","6,781,000","16,480,000",-,"8,805,000","3,716,000","2,084,000",-,-,-,"669,000","-962,000","479,000",-,-,"18,000",-,"2,664,000","635,000","1,788,000","1,930,000","2,029,000","2,029,000","-99,000",0,"1,788,000",-,-,-,-,"1,930,000","3,127,694",-,"1,930,000","-962,000","-962,000",0,"-229,306"
7,9/30/2021,"14,645,000","6,610,000","6,610,000",-,"8,035,000","2,749,000","3,322,000",-,-,-,"721,000","-359,000","272,000",-,-,"7,000",-,"5,403,000","1,161,000","3,543,000","4,038,000","4,242,000","4,242,000","-204,000",-,"3,543,000",0.90,0.85,"3,936,667","4,168,235","4,038,000","4,399,858",-,"4,038,000","-359,000","-359,000",0,"-77,142"
8,6/30/2021,"16,601,000","6,584,000","11,446,000",-,"10,017,000","4,417,000","2,635,000",-,-,-,"771,000","-537,000","510,000",-,-,"27,000",-,"5,060,000","1,206,000","3,396,000","3,608,000","3,854,000","3,854,000","-246,000",0,"3,396,000",-,-,-,-,"3,608,000","4,017,011",-,"3,608,000","-537,000","-537,000",0,"-127,989"
9,3/31/2021,"16,830,000","6,514,000","6,514,000",-,"10,316,000","4,041,000","3,463,000",-,-,-,"885,000","-276,000","268,000",-,-,"8,000",-,"5,779,000","1,211,000","3,880,000","4,341,000","4,568,000","4,568,000","-227,000","7,000","3,880,000",0.95,0.95,"4,039,400","4,039,400","4,341,000","4,559,040",-,"4,341,000","-276,000","-276,000",0,"-57,960"
10,12/31/2020,"15,936,000","6,619,000","20,797,000",-,"9,317,000","4,630,000","1,952,000",-,-,-,"666,000","-460,000","940,000",-,-,"-85,000",-,"1,385,000","450,000","562,000","760,000","935,000","935,000","-175,000","23,000","562,000",-,-,-,-,"760,000","-249,458",-,"760,000","-460,000","-460,000",0,"-149,458"
11,9/30/2020,"15,824,000","6,450,000","6,450,000",-,"9,374,000","3,815,000","2,981,000",-,-,-,"-27,000","-497,000","466,000","73,000",-,"-42,000","-7,968,000","3,074,000","1,035,000","1,359,000","1,830,000","2,039,000","2,039,000","-209,000","22,000","1,359,000",0.35,0.35,3.883,3.883,"1,830,000","2,232,663",-,"1,830,000","-497,000","-497,000",0,"-167,337"
12,6/30/2020,"17,097,000","6,897,000","15,388,000",-,"10,200,000","4,400,000","2,803,000",-,-,-,"537,000","-1,208,000","104,000","1,224,000",-,"79,000","-7,451,000","1,089,000","472,000","192,000","391,000","617,000","617,000","-226,000","23,000","192,000",-,-,-,-,"391,000","1,410,480",-,"391,000","-1,208,000","-1,208,000",0,"-229,520"
13,3/31/2020,"14,027,000","7,612,000","7,612,000",-,"6,415,000","-670,000","3,123,000",-,-,-,"421,000","-181,000","179,000",-,-,"2,000","-7,852,000","3,229,000","721,000","1,785,000","2,248,000","2,508,000","2,508,000","-260,000","22,000","1,785,000",0.45,0.45,"4,034,400","4,049,000","2,248,000","2,388,637",-,"2,248,000","-181,000","-181,000",0,"-40,363"
14,12/31/2019,"15,827,000","7,654,000","31,887,000",-,"8,173,000","2,749,000","2,109,000",-,-,-,"518,000","-7,924,000","432,000",-,-,"143,000","25,318,000","-3,897,000","1,127,000","-5,509,000","-5,310,000","-5,024,000","-5,024,000","-286,000","23,000","-5,509,000",-,-,-,-,"-5,310,000","1,108,440",-,"-5,310,000","-7,924,000","-7,924,000",0,"-1,505,560"
15,9/30/2019,"17,002,000","7,568,000","7,568,000",-,"9,434,000","2,846,000","2,961,000",-,-,-,"512,000","-481,000","175,000",-,-,"306,000","-8,147,000","4,837,000","1,042,000","2,971,000","3,477,000","3,795,000","3,795,000","-318,000","22,000","2,971,000",0.75,0.75,3.961,3.961,"3,477,000","3,854,382",-,"3,477,000","-481,000","-481,000",0,"-103,618"
16,6/30/2019,"17,432,000","7,772,000","20,282,000",-,"9,660,000","4,425,000","2,652,000",-,-,"30,000","732,000","150,000","275,000",-,-,"-425,000","9,406,000","6,194,000","1,167,000","4,373,000","4,650,000","5,027,000","5,027,000","-377,000","23,000","4,373,000",-,-,-,-,"4,650,000","4,494,986",-,"4,650,000","191,000","191,000",0,"35,986"
17,3/31/2019,"19,619,000","7,468,000","7,468,000",-,"12,151,000","5,006,000","3,026,000",-,-,"8,000","592,000","-159,000","103,000",-,-,"56,000","-8,222,000","6,213,000","1,303,000","4,134,000","4,566,000","4,910,000","4,910,000","-344,000","22,000","4,134,000",1.05,1.05,"4,016,400","4,035,400","4,566,000","4,691,610",-,"4,566,000","-159,000","-159,000",0,"-33,390"
18,12/31/2018,"14,106,000","7,709,000","26,829,000",-,"6,397,000","1,408,000","2,104,000",-,-,"19,000","558,000","-224,000","76,000",-,-,"148,000",-,"3,256,000","1,163,000","1,537,000","1,794,000","2,093,000","2,093,000","-299,000","23,000","1,537,000",-,-,-,-,"1,794,000","1,885,279",-,"1,794,000","-142,000","-142,000",0,"-50,721"
19,9/30/2018,"16,597,000","7,680,000","7,680,000",-,"8,917,000","2,890,000","3,026,000",-,-,"15,000","597,000","-228,000","116,000",-,-,"112,000","-7,966,000","5,922,000","1,406,000","3,899,000","4,185,000","4,516,000","4,516,000","-331,000","22,000","3,899,000",0.95,0.95,4.104,4.104,"4,185,000","4,358,868",-,"4,185,000","-228,000","-228,000",0,"-54,132"
20,6/30/2018,"16,750,000","7,644,000","15,966,000",-,"9,106,000","2,994,000","2,829,000",-,-,"32,000","783,000","-111,000","89,000",-,-,"22,000","9,701,000","5,957,000","1,279,000","4,087,000","4,352,000","4,678,000","4,678,000","-326,000","23,000","4,087,000",-,-,-,-,"4,352,000","4,421,106",-,"4,352,000","-88,000","-88,000",0,"-18,894"
21,3/31/2018,"16,548,000","7,456,000","7,456,000",-,"9,092,000","2,923,000","3,507,000",-,-,"9,000","598,000","-1,138,000","146,000",-,-,"992,000","-9,383,000","4,755,000","1,017,000","3,086,000","3,396,000","3,738,000","3,738,000","-342,000","22,000","3,086,000",0.75,0.75,"4,002,600","4,023,600","3,396,000","4,290,468",-,"3,396,000","-1,138,000","-1,138,000",0,"-243,532"
22,12/31/2017,"15,186,000","8,893,000","21,712,000",-,"6,293,000","2,341,000","2,236,000",-,-,"17,000","556,000","-693,000","786,000",-,-,"-93,000","24,910,000","2,304,000","1,978,000","-274,000","52,000","326,000","326,000","-274,000","23,000","-274,000",-,-,-,-,"52,000","574,450",-,"52,000","-645,000","-645,000",0,"-122,550"
23,9/30/2017,"16,324,000","7,127,000","7,127,000",-,"9,197,000","2,651,000","3,255,000",-,-,"40,000","636,000","-762,000","786,000",-,-,"-24,000","-8,656,000","4,620,000","1,115,000","2,958,000","3,236,000","3,505,000","3,505,000","-269,000","22,000","2,958,000",0.75,0.75,3.944,3.944,"3,236,000","3,814,097",-,"3,236,000","-762,000","-762,000",0,"-183,903"
24,6/30/2017,"15,887,000","7,741,000","13,691,000",-,"8,146,000","2,169,000","2,782,000",-,-,"36,000","651,000","-781,000","1,012,000",-,-,"-231,000","8,652,000","5,282,000","994,000","3,869,000","4,045,000","4,288,000","4,288,000","-243,000","23,000","3,869,000",-,-,-,-,"4,045,000","4,657,108",-,"4,045,000","-754,000","-754,000",0,"-141,892"
25,3/31/2017,"16,688,000","6,787,000","6,787,000",-,"9,901,000","2,793,000","3,224,000",-,-,"13,000","532,000","-1,282,000","916,000",-,-,"366,000","-8,126,000","4,961,000","1,201,000","3,130,000","3,465,000","3,760,000","3,760,000","-295,000","22,000","3,130,000",0.80,0.80,"3,912,500","3,912,500","3,465,000","4,436,756",-,"3,465,000","-1,282,000","-1,282,000",0,"-310,244"
26,12/31/2016,"9,109,000","6,868,000","6,868,000",-,"2,241,000","-303,000","2,929,000",-,-,"17,000","498,000",-,-,-,-,-,"-12,459,000","-3,445,000","572,000","-4,440,000","-4,229,000","-4,017,000","-4,017,000","-212,000","23,000","-4,440,000",-1.10,-1.10,"4,036,364","4,036,364","-4,229,000","-4,229,000",-,"-4,229,000",-,-,0,0
27,9/30/2016,"12,858,000","7,185,000","7,185,000",-,"5,673,000","2,535,000","3,262,000",-,-,"14,000","618,000","389,000","1,067,000",-,-,"-1,456,000","-10,212,000","843,000","803,000","-204,000","-204,000","40,000","40,000","-244,000",-,"-204,000",-0.15,-0.15,"4,113,333","4,113,333","-204,000","-515,200",-,"-204,000","389,000","389,000",0,"77,800"
28,6/30/2016,"17,914,000","8,577,000","15,828,000",-,"9,337,000","2,441,000","3,017,000",-,-,"36,000","683,000","-2,929,000","740,000",-,-,"1,389,000","8,736,000","3,608,000","720,000","2,055,000","2,611,000","2,888,000","2,888,000","-277,000",-,"2,055,000",-,-,-,-,"2,611,000","4,955,499",-,"2,611,000","-2,929,000","-2,929,000",0,"-584,501"
29,3/31/2016,"17,934,000","7,913,000","7,913,000",-,"10,021,000","2,915,000","3,197,000",-,-,"28,000","555,000","-376,000","372,000",-,-,"4,000","-8,092,000","6,106,000","1,571,000","4,301,000","4,301,000","4,535,000","4,535,000","-234,000",-,"4,301,000",1.10,1.10,"3,534,545","3,534,545","4,301,000","4,580,368",-,"4,301,000","-376,000","-376,000",0,"-96,632"
30,12/31/2015,"14,990,000","8,059,000","8,059,000",-,"6,931,000","2,255,000","3,471,000",-,-,"27,000","556,000",-,-,-,-,-,"-11,594,000","-858,000","230,000","-1,325,000","-1,325,000","-1,088,000","-1,088,000","-237,000",-,"-1,325,000",-0.35,-0.35,"3,785,714","3,785,714","-1,325,000","-1,325,000",-,"-1,325,000",-,-,0,0
31,9/30/2015,"16,334,000","8,028,000","8,028,000",-,"8,306,000","2,493,000","3,509,000",-,-,"28,000","689,000","-429,000","193,000",-,-,"236,000","-8,768,000","6,097,000","634,000","5,229,000","5,229,000","5,463,000","5,463,000","-234,000",-,"5,229,000",1.25,1.25,"4,183,200","4,183,200","5,229,000","5,613,384",-,"5,229,000","-429,000","-429,000",0,"-44,616"
32,6/30/2015,"21,489,000","9,223,000","16,798,000",-,"12,266,000","2,628,000","3,591,000",-,-,"51,000","729,000","-3,640,000","160,000",-,-,"3,480,000","-9,844,000","6,569,000","1,540,000","3,931,000","4,359,000","5,029,000","5,029,000","-670,000",-,"3,931,000",-,-,-,-,"4,359,000","7,145,659",-,"4,359,000","-3,640,000","-3,640,000",0,"-853,341"
33,3/31/2015,"19,743,000","8,274,000","8,274,000",-,"11,469,000","2,979,000","3,684,000",-,-,"17,000","582,000","694,000","-43,000",-,-,"-651,000","-8,845,000","7,059,000","1,367,000","5,259,000","5,259,000","5,692,000","5,692,000","-433,000",-,"5,259,000",1.30,1.30,"4,045,385","4,045,385","5,259,000","4,698,942",-,"5,259,000","694,000","694,000",0,"133,942"
34,12/31/2014,"14,306,000","8,547,000","8,547,000",-,"5,759,000","-418,000","3,718,000",-,-,"22,000","567,000",-,-,-,-,-,"-11,892,000","1,731,000","966,000","511,000","511,000","765,000","765,000","-254,000",-,"511,000",0.10,0.10,"3,843,575","3,843,575","511,000","511,000",-,"511,000",-,-,0,0
