,Breakdown,Total Revenue,Net Interest Income,Interest Income,Interest Expense,Non Interest Income,Total Premiums Earned,Fees And Commissions,Fees & Commission Income,Fees & Commission Expense,Dividend Income,Income from Associates & Other Participating Interests,Special Income Charges,Restructuring & Mergers Acquisition,Impairment of Capital Assets,Write Off,Other Special Charges,Other Non Operating Income Expenses,Pretax Income,Tax Provision,Net Income Common Stockholders,Net Income,Net Income Including Non-Controlling Interests,Net Income Continuous Operations,Minority Interests,Preferred Stock Dividends,Diluted NI Available to Com Stockholders,Basic EPS,Diluted EPS,Basic Average Shares,Diluted Average Shares,Net Income from Continuing & Discontinued Operation,Normalized Income,Reconciled Depreciation,Net Income from Continuing Operation Net Minority Interest,Total Unusual Items Excluding Goodwill,Total Unusual Items,Tax Rate for Calcs,Tax Effect of Unusual Items
35,9/30/2014,"19,038,000","8,753,000","8,753,000",-,"10,285,000","3,179,000","4,062,000",-,-,"201,000","685,000",-,-,-,-,-,"-10,768,000","4,609,000","987,000","3,431,000","3,431,000","3,622,000","3,622,000","-191,000",-,"3,431,000",0.85,0.85,"4,036,471","4,036,471","3,431,000","3,431,000",-,"3,431,000",-,-,0,0
36,6/30/2014,"19,213,000","8,684,000","16,714,000",-,"10,529,000","3,001,000","3,595,000",-,-,"64,000","729,000",-,-,-,-,-,"-9,414,000","5,555,000","747,000","4,535,000","4,535,000","4,808,000","4,808,000","-273,000",-,"4,535,000",-,-,-,-,"4,535,000","4,535,000",-,"4,535,000",-,-,0,0
37,3/31/2014,"19,227,000","8,721,000","8,721,000",-,"10,506,000","3,136,000","4,046,000",-,-,"24,000","551,000",-,-,-,-,-,"-8,524,000","6,785,000","1,275,000","5,211,000","5,211,000","5,510,000","5,510,000","-299,000",-,"5,211,000",1.35,1.35,"3,860,000","3,860,000","5,211,000","5,211,000",-,"5,211,000",-,-,0,0
38,12/31/2013,"18,620,000","9,006,000","9,006,000",-,"9,614,000","2,665,000","3,993,000",-,-,"44,000","482,000",-,-,-,-,-,"-9,360,000","3,964,000","995,000","2,720,000","2,720,000","2,969,000","2,969,000","-249,000",-,"2,720,000",0.70,0.70,"3,885,714","3,885,714","2,720,000","2,720,000",-,"2,720,000",-,-,0,0
39,9/30/2013,"19,194,000","8,714,000","8,714,000",-,"10,480,000","3,049,000","4,037,000",-,-,"171,000","629,000",0,-,-,-,-,"-9,111,000","4,530,000","1,045,000","3,200,000","3,200,000","3,485,000","3,485,000","-285,000",-,"3,200,000",0.80,0.80,"4,000,000","4,000,000","3,200,000","3,200,000",-,"3,200,000",0,0,0,0
40,6/30/2013,"18,636,000","8,851,000","16,772,000",-,"9,785,000","3,054,000","3,641,000",-,-,"73,000","678,000","82,000",-,-,-,-,"9,292,000","5,637,000","1,401,000","3,931,000","3,931,000","4,236,000","4,236,000","-305,000",-,"3,931,000",1.00,1.00,"3,931,000","3,931,000","3,931,000","3,931,000",-,"3,931,000","82,000","82,000",0,0
41,3/31/2013,"21,969,000","8,968,000","8,968,000",-,"13,001,000","3,172,000","4,245,000",-,-,"34,000","536,000",0,-,-,-,-,"-8,346,000","8,434,000","1,324,000","6,353,000","6,353,000","7,110,000","7,110,000","-757,000",-,"6,353,000",1.70,1.65,"3,737,059","3,850,303","6,353,000","6,353,000",-,"6,353,000",0,0,0,0
42,12/31/2012,"17,418,000","9,182,000","9,182,000",-,"8,236,000","3,023,000","4,066,000",-,-,"87,000","800,000","3,012,000",-,-,-,"-3,012,000","-11,444,000","4,431,000","1,028,000","3,091,000","3,403,000","3,403,000","3,403,000",-,-,"3,091,000",0.80,0.80,"3,863,750","3,863,750","3,403,000","1,089,789",-,"3,403,000","3,012,000","3,012,000",0,"698,789"
43,9/30/2012,"18,240,000","9,114,000","9,114,000",-,"9,126,000","3,325,000","4,057,000",-,-,"31,000","914,000","203,000",-,-,-,"-203,000","-10,279,000","3,481,000","658,000","2,498,000","2,498,000","2,823,000","2,823,000","-325,000",-,"2,498,000",0.65,0.65,3.843,3.843,"2,498,000","2,333,372",-,"2,498,000","203,000","203,000",0,"38,372"
44,6/30/2012,"19,423,000","9,289,000","9,289,000",-,"10,134,000","3,176,000","3,997,000",-,-,"75,000","1,003,000","3,809,000",-,-,-,"-3,809,000","-10,851,000","8,415,000","2,244,000","5,857,000","6,171,000","6,171,000","6,171,000",-,-,"5,857,000",1.60,1.55,"3,660,625","3,778,710","6,171,000","3,409,475",-,"6,171,000","3,809,000","3,809,000",0,"1,047,475"
45,3/31/2012,"20,440,000","10,087,000","10,087,000",-,"10,353,000","3,520,000","4,310,000",-,-,"28,000","840,000",-,-,-,-,-,"-10,353,000","4,322,000","1,385,000","2,581,000","2,581,000","2,937,000","2,937,000","-356,000",-,"2,581,000",0.65,0.65,3.971,3.971,"2,581,000","2,581,000",-,"2,581,000",-,-,0,0
46,12/31/2011,"19,648,000","10,057,000","10,057,000",-,"9,591,000","2,826,000","4,096,000",-,-,"36,000","741,000",-,-,-,-,-,"-11,166,000","3,243,000","582,000","2,360,000","2,360,000","2,661,000","2,661,000","-301,000",-,"2,360,000",0.60,0.60,"3,933,333","3,933,333","2,360,000","2,360,000",-,"2,360,000",-,-,0,0
47,9/30/2011,"21,502,000","10,370,000","10,370,000",-,"11,132,000","3,346,000","4,257,000",-,-,"26,000","967,000",0,-,-,-,-,"-9,869,000","7,155,000","1,634,000","5,222,000","5,222,000","5,521,000","5,521,000","-299,000",-,"5,222,000",1.45,1.40,"3,601,379","3,730,000","5,222,000","5,222,000",-,"5,222,000",0,0,0,0
48,6/30/2011,"21,868,000","10,324,000","10,324,000",-,"11,544,000","3,337,000","4,436,000",-,-,"55,000","937,000",-,-,-,-,-,"-10,141,000","6,568,000","1,221,000","5,062,000","5,062,000","5,347,000","5,347,000","-285,000",-,"5,062,000",1.40,1.35,"3,615,714","3,749,630","5,062,000","5,062,000",-,"5,062,000",-,-,0,0
49,3/31/2011,"20,443,000","9,911,000","9,911,000",-,"10,532,000","3,363,000","4,371,000",-,-,"32,000",-,-,-,-,-,-,"619,000","4,906,000","491,000","4,153,000","4,153,000","4,415,000","4,415,000","-262,000",-,"4,153,000",1.15,1.10,"3,611,304","3,775,455","4,153,000","4,153,000",-,"4,153,000",-,-,0,0
50,12/31/2010,"20,609,000","9,932,000","9,932,000",-,"10,677,000","2,831,000","4,571,000",-,-,"21,000",-,-,-,-,-,-,"655,000","4,408,000","892,000","3,242,000","3,242,000","3,516,000","3,516,000","-274,000",-,"3,242,000",0.75,0.75,"4,322,667","4,322,667","3,242,000","3,242,000",-,"3,242,000",-,-,0,0
51,6/30/2010,"21,563,000","9,734,000","18,663,000",-,"11,829,000","2,744,000","5,993,000",-,-,"39,000",-,-,-,-,-,-,-,"5,392,000","1,043,000","4,132,000","4,132,000","4,349,000","4,349,000","-217,000",-,"4,132,000",-,-,-,-,"4,132,000","4,132,000",-,"4,132,000",-,-,0,0
52,3/31/2010,"20,996,000","10,023,000","10,023,000",-,"10,973,000","2,922,000","4,412,000",-,-,"20,000",-,-,-,-,-,-,"471,000","5,712,000","2,813,000","2,631,000","2,631,000","2,899,000","2,899,000","-268,000",-,"2,631,000",0.90,0.90,"2,923,333","2,923,333","2,631,000","2,631,000",-,"2,631,000",-,-,0,0
53,6/30/2009,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.00,0.00,-,-,-,-,-,-,-,-,-,-
54,12/31/2008,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"-1,179,000","-997,000","-227,000","-227,000",-,-,"-1,179,000",-,-,-,-,"-997,000","-997,000",-,"-997,000",-,-,0,0
55,9/30/2008,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"-997,000","-997,000","-997,000","-997,000",-,-,"-997,000",-0.42,-0.42,"2,362,559","2,383,457","-997,000","-997,000",-,"-997,000",-,-,0,0
56,6/30/2008,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,816,000","3,861,000","4,400,000","4,445,000",-,-,"3,816,000",-,-,-,-,"3,861,000","3,861,000",-,"3,861,000",-,-,0,0
57,3/31/2008,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,861,000","3,861,000","3,861,000","3,861,000",-,-,"3,861,000",1.62,1.62,"2,376,000","2,376,000","3,861,000","3,861,000",-,"3,861,000",-,-,0,0
58,12/31/2007,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,029,000","4,119,000","5,441,000","5,441,000",-,-,"4,029,000",-,-,-,-,"4,119,000","4,119,000",-,"4,119,000",-,-,0,0
59,9/30/2007,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,119,000","4,119,000","4,119,000","4,119,000",-,-,"4,119,000",1.53,1.50,"2,700,958","2,740,102","4,119,000","4,119,000",-,"4,119,000",-,-,0,0
60,6/30/2007,"21,359,000","9,115,000","21,784,000","12,669,000","12,244,000","1,989,000","5,248,000","5,248,000",-,-,-,-,-,-,-,-,-,"6,771,000","1,323,000","5,448,000","5,448,000","5,758,000","5,448,000","-310,000",-,"5,448,000",2.38,2.35,"2,293,895","2,318,298","5,448,000","5,448,000",-,"5,448,000",-,-,0,0
61,3/31/2007,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5,448,000","5,448,000","5,448,000","5,448,000",-,-,"5,448,000",2.07,2.07,"2,630,827","2,630,827","5,448,000","5,448,000",-,"5,448,000",-,-,0,0
62,12/31/2006,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,046,000","3,136,000","4,218,000","4,218,000",-,-,"3,046,000",-,-,-,-,"3,136,000","3,136,000",-,"3,136,000",-,-,0,0
63,9/30/2006,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,218,000","4,218,000","4,218,000","4,218,000",-,-,"4,218,000",1.60,1.60,"2,558,533","2,594,336","4,218,000","4,218,000",-,"4,218,000",-,-,0,0
64,6/30/2006,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,319,000","4,364,000","4,835,000","4,880,000",-,-,"4,319,000",-,-,-,-,"4,364,000","4,364,000",-,"4,364,000",-,-,0,0
65,3/31/2006,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,365,000","4,365,000","4,365,000","4,365,000",-,-,"4,365,000",1.70,1.68,"2,503,222","2,503,222","4,365,000","4,365,000",-,"4,365,000",-,-,0,0
66,12/31/2005,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,721,000","3,742,000","4,534,000","3,742,000",-,-,"3,721,000",-,-,-,-,"3,742,000","3,742,000",-,"3,742,000",-,-,0,0
67,9/30/2005,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,743,000","3,743,000","3,743,000","3,743,000",-,-,"3,743,000",1.46,1.46,"2,564,301","2,564,301","3,743,000","3,743,000",-,"3,743,000",-,-,0,0
68,6/30/2005,"15,049,000","7,658,000","14,601,000","6,943,000","7,391,000","1,198,000","3,522,000","3,522,000",-,-,-,-,-,-,-,-,-,"5,127,000","1,329,000","3,798,000","3,798,000","3,991,000","3,798,000","-193,000",-,"3,798,000",1.73,1.70,"2,201,739","2,234,118","3,798,000","3,798,000",-,"3,798,000",-,-,0,0
69,3/31/2005,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,991,000","3,991,000","3,991,000","3,991,000",-,-,"3,991,000",1.50,1.48,"2,654,952","2,693,995","3,991,000","3,991,000",-,"3,991,000",-,-,0,0
70,12/31/2004,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,747,000","2,747,000","4,008,000","2,747,000",-,-,"2,747,000",-,-,-,-,"2,747,000","2,747,000",-,"2,747,000",-,-,0,0
71,9/30/2004,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,747,000","2,747,000","2,747,000","2,747,000",-,-,"2,747,000",1.11,1.07,"2,472,365","2,573,277","2,747,000","2,747,000",-,"2,747,000",-,-,0,0
72,6/30/2004,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,767,000","3,767,000","4,434,000","4,434,000",-,-,"3,767,000",-,-,-,-,"3,767,000","3,767,000",-,"3,767,000",-,-,0,0
73,3/31/2004,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,173,000","3,173,000","3,173,000","3,173,000",-,-,"3,173,000",1.26,1.26,"2,511,112","2,511,112","3,173,000","3,173,000",-,"3,173,000",-,-,0,0
74,12/31/2003,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,334,000","2,334,000","3,256,000","2,334,000",-,-,"2,334,000",-,-,-,-,"2,334,000","2,334,000",-,"2,334,000",-,-,0,0
75,9/30/2003,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,334,000","2,334,000","2,334,000","2,334,000",-,-,"2,334,000",0.94,0.94,"2,491,474","2,491,474","2,334,000","2,334,000",-,"2,334,000",-,-,0,0
76,6/30/2003,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,167,247","2,167,247","2,632,302","2,632,302",-,-,"2,167,247",-,-,-,-,"2,167,247","2,167,247",-,"2,167,247",-,-,0,0
77,3/31/2003,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,053,000","2,053,000","2,053,000","2,053,000",-,-,"2,053,000",0.89,0.87,"2,310,207","2,332,010","2,053,000","2,053,000",-,"2,053,000",-,-,0,0
78,12/31/2002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,479,000","1,479,000","2,356,000","1,479,000",-,-,"1,479,000",-,-,-,-,"1,479,000","1,479,000",-,"1,479,000",-,-,0,0
79,9/30/2002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,480,000","1,480,000","1,480,000","1,480,000",-,-,"1,480,000",0.68,0.68,"2,143,586","2,143,586","1,480,000","1,480,000",-,"1,480,000",-,-,0,0
80,6/30/2002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,658,698","1,658,698","2,123,332","2,123,332",-,-,"1,658,698",-,-,-,-,"1,658,698","1,658,698",-,"1,658,698",-,-,0,0
81,3/31/2002,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,640,000","1,640,000","1,640,000","1,640,000",-,-,"1,640,000",0.76,0.76,"2,150,799","2,150,799","1,640,000","1,640,000",-,"1,640,000",-,-,0,0
82,12/31/2001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"868,000","868,000","1,888,000","868,000",-,-,"868,000",-,-,-,-,"868,000","868,000",-,"868,000",-,-,0,0
83,9/30/2001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"868,000","868,000","868,000","868,000",-,-,"868,000",0.41,0.41,"2,096,960","2,096,960","868,000","868,000",-,"868,000",-,-,0,0
84,6/30/2001,"6,785,000","3,596,000","9,610,000","6,014,000","3,189,000",-,-,-,-,-,-,-,-,-,-,-,-,"2,450,000","680,000","1,770,000","1,770,000","2,038,000","1,770,000","-268,000",-,"1,770,000",0.83,0.83,"2,113,750","2,138,996","1,770,000","1,770,000",-,"1,770,000",-,-,0,0
85,3/31/2001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,601,000","2,601,000","2,601,000","2,601,000",-,-,"2,601,000",1.24,1.20,"2,105,775","2,159,715","2,601,000","2,601,000",-,"2,601,000",-,-,0,0
86,12/31/2000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,822,629","4,822,629","6,180,318","6,180,318",-,-,"4,822,629",-,-,-,-,"4,822,629","4,822,629",-,"4,822,629",-,-,0,0
87,9/30/2000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,552,000","1,552,000","1,552,000","1,552,000",-,-,"1,552,000",0.74,0.74,"2,095,255","2,095,255","1,552,000","1,552,000",-,"1,552,000",-,-,0,0
88,6/30/2000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,762,457","1,762,457","2,180,511","2,180,511",-,-,"1,762,457",-,-,-,-,"1,762,457","1,762,457",-,"1,762,457",-,-,0,0
89,3/31/2000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,763,000","1,763,000","1,763,000","1,763,000",-,-,"1,763,000",0.92,0.90,"1,926,758","1,964,170","1,763,000","1,763,000",-,"1,763,000",-,-,0,0
90,12/31/1999,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,691,018","4,691,018","5,557,460","5,557,460",-,-,"4,691,018",-,-,-,-,"4,691,018","4,691,018",-,"4,691,018",-,-,0,0
91,9/30/1999,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,357,000","1,357,000","1,357,000","1,357,000",-,-,"1,357,000",0.70,0.70,"1,946,498","1,946,498","1,357,000","1,357,000",-,"1,357,000",-,-,0,0
92,6/30/1999,"5,313,500","2,956,500","7,230,000","4,273,500","2,357,000",-,-,-,-,-,-,-,-,-,-,-,-,"1,898,500","551,500","1,347,000","1,347,000","1,482,500","1,347,000","-135,500",-,"1,347,000",0.72,0.72,"1,862,317","1,862,317","1,347,000","1,347,000",-,"1,347,000",-,-,0,0
93,3/31/1999,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,347,000","1,347,000","1,347,000","1,347,000",-,-,"1,347,000",0.72,0.72,"1,862,317","1,862,317","1,347,000","1,347,000",-,"1,347,000",-,-,0,0
