,Breakdown,Operating Cash Flow,Cash Flow from Continuing Operating Activities,Net Income from Continuing Operations,Operating Gains Losses,Gain Loss On Sale of PPE,Gain Loss On Investment Securities,Depreciation Amortization Depletion,Depreciation & amortization,Depreciation,Amortization,Amortization of Intangibles,Deferred Tax,Deferred Income Tax,Other non-cash items,Amortization of Securities,Asset Impairment Charge,Stock based compensation,Excess Tax Benefit from Stock Based Compensation,Provision for Loan Lease And Other Losses,Unrealized Gain Loss On Investment Securities,Change in working capital,Change in Receivables,Changes in Account Receivables,Change in Payables And Accrued Expense,Change in Payable,Change in Account Payable,Change in Accrued Expense,Change in Deferred Charges,Change in Other Current Assets,Change in Other Current Liabilities,Change in Other Working Capital,Investing Cash Flow,Cash Flow from Continuing Investing Activities,Net Investment Purchase And Sale,Purchase of Investment,Sale of Investment,Net Investment Properties Purchase And Sale,Sale of Investment Properties,Net Proceeds Payment for Loan,Proceeds from Loans,Payment for Loans,Net PPE Purchase And Sale,Purchase of PPE,Sale of PPE,Net Business Purchase And Sale,Sale of Business,Net Other Investing Changes,Financing Cash Flow,Cash Flow from Continuing Financing Activities,Change in Federal Funds And Securities Sold for Repurchase,Net Issuance Payments of Debt,Net Long Term Debt Issuance,Long Term Debt Issuance,Long Term Debt Payments,Net Short Term Debt Issuance,Net Common Stock Issuance,Common Stock Issuance,Net Preferred Stock Issuance,Preferred Stock Issuance,Preferred Stock Payments,Cash Dividends Paid,Common Stock Dividend Paid,Preferred Stock Dividend Paid,Proceeds from Stock Option Exercised,Net Other Financing Charges,End Cash Position,Changes in Cash,Beginning Cash Position,Income Tax Paid Supplemental Data,Interest Paid Supplemental Data,Capital Expenditure,Issuance of Capital Stock,Issuance of Debt,Repayment of Debt,Repurchase of Capital Stock,Free Cash Flow
0,ttm,"23,320","23,320","22,902",-,-,-,"1,151","1,151","1,151",-,-,-,-,-749,"1,328",-,622,-,"-1,350",475,"-1,059","-3,872","-3,872",875,875,875,-,-686,"2,624",-,-,"-376,690","-376,690","-319,602","-360,160","40,558",-,-,"-55,641",-,"-55,641","-1,190","-1,190",-,-,-,-257,"4,736","4,736",-,-,-,-,-,-,-,-,-,-,-,"-2,474","-2,474",-,-,-121,"429,633","-348,634","778,267","3,910","1,119","-1,190",-,-,-,-,"22,130"
1,12/31/2022,"23,320","23,320","22,902",-,-,-,"1,151","1,151","1,151",-,-,-,-,-749,"1,328",-,622,-,"-1,350",475,"-1,059","-3,872","-3,872",875,875,875,-,-686,"2,624",-,-,"-376,690","-376,690","-319,602","-360,160","40,558",-,-,"-55,641",-,"-55,641","-1,190","-1,190",-,-,-,-257,"4,736","4,736",-,-,-,-,-,-,-,-,-,-,-,"-2,474","-2,474",-,-,-121,"429,633","-348,634","778,267","3,910","1,119","-1,190",-,-,-,-,"22,130"
2,12/31/2021,"11,271","11,271","16,337",-154,-,-,"1,326","1,326","1,326",-,-,-,-,-719,410,-,581,-,-635,-,"-5,875","1,631","1,631","1,455","1,455","1,455",-,"-2,986","-5,975",-,-,"103,677","103,677","-44,339","-80,459","36,120",-,-,"153,154",-,-,-978,-978,-,-,-,"-4,160","436,663","436,663",-,0,0,0,0,-,-,-,-,-,-,"-2,386",-,-,-,-108,"778,267","551,611","226,656","5,724",971,-978,-,0,0,-,"10,293"
3,12/31/2020,"19,240","19,240","13,687",-2,-,-2,"1,199","1,199","1,199",-,-,-,-,-728,545,-,549,-,"2,165",-,"1,825","-2,232","-2,232",262,262,262,-,"3,301",494,-,-,"-285,649","-285,649","-21,799","-70,330","48,531",-,-,"-262,281",-,"-262,281","-1,740","-1,740",-,-,-,171,"345,471","345,471",-,0,0,"50,000","-50,000",-,-,-,-,-,-,"-2,299","-2,299",-,0,-110,"226,656","79,062","147,594","4,338","1,149","-1,740",-,"50,000","-50,000",-,"17,500"
4,12/31/2019,"17,209","17,209","12,489",-138,0,-138,"1,091","1,091","1,091",-,-,-,-,-602,899,-,549,-,545,-,"2,376",298,298,"6,527","6,527","6,527",-,-433,"-4,016",-,-,"-26,856","-26,856","19,099","-26,866","45,965",0,0,"-39,168",-,"-39,168","-1,383","-1,383",0,-,-,"-5,404","31,096","31,096",-,-,-,-,-,-,-,-,-,-,-,"-2,214","-2,214",-,6,-130,"147,594","21,449","126,145","3,870","1,558","-1,383",-,-,-,-,"15,826"
5,12/31/2018,"13,033","13,033","11,537",-83,-2,-81,"1,187","1,187","1,187",-,-,-,-,-704,"1,121",-,431,-,555,-,"-1,011",-584,-584,"4,151","4,151","4,151",-,"-1,221","-3,357",-,-,"-81,564","-81,564","-30,752","-51,785","21,033",447,447,"-49,393",-,-,"-1,644","-1,646",2,-,-,225,"45,503","45,503",-,-,-,-,-,-,7,7,-,-,-,"-2,117","-2,117",-,-,-,"126,145","-23,028","149,173","4,145","1,611","-1,646",7,-,-,-,"11,387"
6,12/31/2017,"9,399","9,399","9,094",-504,-109,-395,"1,124","1,124","1,124",-,-,-,-,-725,841,-,103,-,350,-,-884,-340,-340,-364,-364,-364,-,"1,511","-1,691",-,-,"-73,894","-73,894","-20,686","-50,882","30,196","1,168","1,168","-52,231",-,-,"-1,805","-2,193",388,-,-,828,"22,858","22,858",-,-,-,-,-,-,91,91,-,-,-,"-2,022","-2,022",-,-,-,"149,173","-41,637","190,810","5,922","1,065","-2,193",91,-,-,-,"7,206"
7,12/31/2016,"9,906","9,906","7,665",-56,-4,-52,"1,252","1,252","1,252",-,-,-,-,-347,409,-,256,0,484,-,243,-411,-411,"1,483","1,483","1,483",-,-706,-123,-,-,"-107,161","-107,161","-32,193","-53,955","21,762","1,012","1,012","-71,428",-,-,-659,-663,4,0,0,"-2,881","97,462","97,462",-,-,-,-,-,-,-,-,-,-,-,"-1,940","-1,940",-,-,-,"190,810",207,"190,603","2,331",756,-663,-,-,-,-,"9,243"
8,12/31/2015,"4,311","4,311","4,908",-211,-5,-206,"1,207","1,207","1,207",-,-,35,35,-495,188,50,261,-46,-125,-,"-1,461",-33,-33,"-1,214","-1,214","-1,214",-,-124,-90,-,-,"-30,332","-30,332","-10,759","-42,694","31,935",-,-,"-41,778",-,-,"-1,413","-1,418",5,"23,468","23,468",150,"72,336","72,336",-,-,-,-,-,-,0,0,-,-,-,"-1,695","-1,695",-,-,46,"190,603","46,315","144,288","4,152",618,"-1,418",0,-,-,-,"2,893"
9,12/31/2014,"7,408","7,407","7,122",-212,-3,-209,"1,174","1,174","1,174",-,-,-,-,-432,147,32,271,-102,"-1,877",-,"1,285",-13,-13,"1,134","1,134","1,134",-,-365,529,-,-,"-34,966","-34,966","1,001","-17,883","18,884",0,0,"-33,281",-,-,"-1,553","-1,556",3,-,-,"-1,133","66,656","66,656",-,-,-,-,-,-,924,924,0,-,0,"-1,318","-1,318",0,-,102,"144,288","39,098","105,191","3,005",668,"-1,556",924,-,-,0,"5,852"
10,12/31/2013,"7,516","7,516","5,886",-28.706,31.65,-60.356,"1,160","1,160","1,160",-,-,-,-,-420.441,237.273,-,195.394,0,300,-,186.138,-356.61,-356.61,289.826,289.826,289.826,-,230.917,22.005,-,-,"-52,568","-52,568","-20,867","-36,082","15,215",982.054,982.054,"-32,200",-,-,-443.051,-448.676,5.625,-,-,941.554,"8,908","8,908",-,0,0,-,0,-,85,85,"-6,750",-,"-6,750",-67.5,-,-67.5,-,-,"105,191","-36,144","141,335","2,345",835.472,-448.676,85,-,0,"-6,750","7,067"
11,12/31/2012,"9,040","9,040","5,781",-114.198,-22.498,-91.7,"1,138","1,138","1,138",-,-,-,-,-423.757,241.862,-3.548,175.896,-37.218,"1,150",-,"1,132",48.983,48.983,"1,054","1,054","1,054",-,-135.407,165.015,-,-,"-9,634","-9,634","-12,973","-43,743","30,770",247.923,247.923,"3,431",-,-,-798.853,-821.351,22.498,-,-,706.973,"40,844","40,844",-,"-3,000","-3,000",-,"-3,000",-,219.767,219.767,"-6,750",0,"-6,750",-451.875,-,-451.875,0,37.218,"141,335","40,250","101,085","1,745","1,199",-821.351,219.767,-,"-3,000","-6,750","8,219"
12,12/31/2011,"10,115","10,115","5,861",-513.418,-,-81.184,998.014,998.014,998.014,-,-,205.224,205.224,192.03,36.407,-,48.482,-,"1,500",-,"1,788",-61.595,-61.595,-434.187,-434.187,-434.187,-,-,"2,284",-,-,"-31,121","-31,121","-34,434","-54,575","20,141",-,-,"6,847","6,847",-,"-4,080","-4,324",243.64,-,-,546.15,"53,154","53,154",0,"-5,000","-5,000",-,"-5,000",-,9.894,9.894,0,"13,500","-13,500",-761.249,-,-761.249,-,-560,"101,085","32,148","68,937","3,961","1,686","-4,324","13,510",-,"-5,000","-13,500","5,791"
13,12/31/2010,"8,563","8,563","4,627",-195.745,-,-195.745,957.355,957.355,959.547,-2.192,-2.192,-,-,431.556,-,-,82.471,-,"4,020",-,"-1,360",92.47,-,877.901,-,-,877.901,-,-,497.243,"-2,827","16,001","16,001","-2,542","-12,115","9,573",-,-,"17,617","17,617",-,926.233,-966.072,"1,892",-,-,-,"22,724","22,724","-31,300","7,100","7,100","7,100",-,-,70.109,70.109,-,-,-,-675,-,-675,-,-,"68,937","47,288","21,649","1,976","3,152",-966.072,70.109,"7,100",-,-,"7,597"
14,12/31/2009,"10,050","10,050","2,000",-170.019,0,-170.019,"1,034","1,034",-,-,-,-,-,"2,352",-,-,72.523,0,"5,862",-,"-1,101",152.027,-,-349.287,-349.287,-349.287,-,-,"1,650","-2,145",-408.628,"-11,642","-11,642","-6,737","-16,945","10,208",-,-,"-4,979",-,"-4,979",73.31,-136.157,209.467,-,-,-,"13,403","13,403","9,135","-45,935","-45,935","55,900","-101,835",-,70.109,70.109,0,-,-,-829.042,-191.542,-637.5,-,-,"21,649","11,811","9,838",-,-,-136.157,70.109,"55,900","-101,835",-,"9,914"
15,12/31/2008,"2,327","2,327","2,162",1.434,-,-,"1,116","1,116",-,-,-,-,-,"2,257",-,-,-,-,-,-,"-3,209",-,-,-,-,-,-,-,-,-,-,"-58,759","-58,759","-7,659","-15,606","7,948",-,-,-,-,-,"-2,118",-,-,-,-,"-48,983","52,067","52,067",-,"38,000","38,000","333,041","-295,041",-,186.922,-,"13,500",-,-,-574.484,-,-,-,54.195,"9,838","-4,365","14,203",-,-,"-2,118",-,"333,041","-295,041",-,208.894
16,12/31/2007,"-2,186","-2,186","3,968",-14.4,-14.4,-,-,-,-,-,-,-,-,"-6,725",-,-,130.073,-106.355,555,-,7.062,7.062,-,-,-,-,-,-,-,-,-,"-11,504","-11,504","-19,190","-19,190",-,-,-,"-10,000",-,-,"-4,831","-4,846",14.4,-,-,"22,517",73.825,73.825,"-131,774",-,-,-,-,-,-,-,-,-,-,"-1,445",-,-,-,"134,475","14,203","-13,616","27,819",-,-,"-4,846",-,-,-,-,"-7,031"
17,12/31/2006,"8,111","8,111","3,831",-,-,-,893.467,893.467,-,-,-,-,-,567.982,-,-,-,-,-,-,"2,819",-,-,-,-,-,-,-,-,-,-,"-64,102","-64,102","-3,052","-11,445","8,392",-,-,-,-,-,-422.013,-,-,-,-,"-60,627","63,309","63,309",-,"14,600","14,600","82,600","-68,000",-,449.674,-,-,-,-,"-1,348",-,-,-,156.1,"27,819","7,318","20,501",-,-,-422.013,-,"82,600","-68,000",-,"7,689"
18,12/31/2005,"6,109","6,109","3,935",-,-,-,870.969,870.969,-,-,-,-,-,705,-,-,-,-,-,-,598.45,-,-,-,-,-,-,-,-,-,-,"-61,603","-61,603",-851.317,"-11,262","10,410",-,-,-,-,-,"-1,295",-,-,-,-,"-59,457","63,697","63,697",-,"-15,500","-15,500","33,600","-49,100",-,325.219,-,-,-,-,"-1,165",-,-,-,-,"20,501","8,203","12,298",-,-,"-1,295",-,"33,600","-49,100",-,"4,814"
19,12/31/2004,"3,138","3,138","3,251",-,-,-,616.698,616.698,-,-,-,-,-,937.5,-,-,-,-,-,-,"-1,667",-,-,-,-,-,-,-,-,-,-,"-75,542","-75,542","-5,193","-12,817","7,624",-,-,-,-,-,-695.118,-,-,-,-,"-69,654","69,071","69,071",-,"12,500","12,500","41,500","-29,000",-,"8,045",-,-,-,-,-887.702,-,-,-,-,"12,298","-3,332","15,630",-,-,-695.118,-,"41,500","-29,000",-,"2,443"
20,12/31/2003,"2,615","2,615","2,318",-56.682,-,-56.682,605.851,605.851,-,-,-,-,-,655,-,-,-,-,-,-,-906.596,-,-,-,-,-,-,-,-,-,-,"-40,270","-40,270","3,762","-40,722","44,484",-,-,-,-,-,-856.313,-,-,-,-,"-43,176","44,850","44,850",-,"10,500",-,-,-,"10,500",134.341,-,-,-,-,-689.839,-,-,-,-,"15,630","7,195","8,435",-,-,-856.313,-,-,-,-,"1,759"
21,12/31/2002,360.947,360.947,"1,797",-144.059,-,-144.059,65.507,65.507,-,-,-,-,-,425,-,-,-,-,-,-,"-1,782",-,-,-,-,-,-,-,-,-,-,"-37,705","-37,705","-4,771","-36,179","31,408",-,-,-,-,-,-250.267,-,-,-,-,"-32,683","33,067","33,067",-,"-3,000",-,-,-,"-3,000",169.389,-,-,-,-,-619.018,-,-,-,-,"8,435","-4,276","12,712",-,-,-250.267,-,-,-,-,110.68
22,12/31/2001,"-1,650","-1,650","1,659",-212.371,-,-212.371,143.078,143.078,-,-,-,-,-,211,-,-,-,-,-,-,"-3,451",-,-,-,-,-,-,-,-,-,-,"-21,326","-21,326","3,666","-21,882","25,547",-,-,-,-,-,-659.673,-,-,-,-,"-24,332","23,099","23,099",-,"5,500",-,-,-,"5,500",-141.789,-,-,-,-,-569.381,-,-,-,-,"12,712",123.193,"12,589",-,-,-659.673,-,-,-,-,"-2,310"
