,Breakdown,Total Assets,"Cash, Cash Equivalents & Federal Funds Sold",Cash And Cash Equivalents,Cash,Cash Equivalents,Cash And Due from Banks,Money Market Investments,Federal Funds Sold & Securities Purchased Under Agreements to Resell,Customer Acceptances,SECURITIES_AND_INVESTMENTS,Trading Securities,Available for Sale Securities,Held To Maturity Securities,Other Short Term Investments,Long Term Equity Investment,Derivative Assets,Net Loan,Gross Loan,Loans Held for Sale,Commercial Loan,Consumer Loan,Mortgage Loan,Other Loan Assets,Allowance for Loans And Lease Losses,Unearned Income,Receivables,Accounts receivable,Other Receivables,Net PPE,Gross PPE,Other Properties,Goodwill And Other Intangible Assets,Goodwill,Other Intangible Assets,Other Assets,Total Liabilities Net Minority Interest,Total Deposits,Interest Bearing Deposits Liabilities,Customer Accounts,Non Interest Bearing Deposits,Federal Funds Purchased And Securities Sold Under Agreement To Repurchase,Federal Funds Purchased,Financial Instruments Sold Under Agreements To Repurchase,Payables And Accrued Expenses,Current Accrued Expenses,Current Debt And Capital Lease Obligation,Current Debt,Current Notes Payable,Commercial Paper,Line of Credit,Other Current Borrowings,Derivative Product Liabilities,Long Term Debt And Capital Lease Obligation,Long Term Debt,Advance From Federal Home Loan Banks,Long Term Capital Lease Obligation,Long Term Provisions,Other Liabilities,Total Equity Gross Minority Interest,Stockholders' Equity,Capital Stock,Preferred Stock,Common Stock,Retained Earnings,Additional Paid in Capital,Treasury Stock,Gains Losses Not Affecting Retained Earnings,Other Equity Adjustments,Other Equity Interest,Minority Interest,Total Capitalization,Preferred Stock Equity,Common Stock Equity,Capital Lease Obligations,Net Tangible Assets,Invested Capital,Tangible Book Value,Total Debt,Net Debt,Share Issued,Ordinary Shares Number,Preferred Shares Number,Treasury Shares Number
0,12/31/2022,"557,263,000","34,363,000","34,363,000","7,043,000",-,"27,320,000",-,-,-,"139,334,000",-,"41,863,000","95,175,000","44,159,000","8,437,000",-,"315,890,000","320,521,000","1,010,000","164,439,000","29,104,000","125,968,000","1,300,000","4,631,000",-,"6,404,000",-,"6,404,000",-,-,-,"14,410,000","10,987,000","3,423,000","38,425,000","511,451,000","436,282,000","311,796,000","311,796,000","124,486,000",-,-,-,"15,762,000","15,762,000",-,-,-,-,-,-,-,"58,713,000","58,713,000","32,075,000",-,"694,000","200,000","45,812,000","45,774,000","2,714,000",-,"2,714,000","53,572,000","18,376,000","18,716,000","-10,172,000",-,-,"38,000","104,487,000",-,"45,774,000",-,"31,364,000","104,487,000","31,364,000","58,713,000","24,350,000","543,000","401,000",-,"142,000"
1,12/31/2021,"558,448,000","82,254,000","82,254,000","8,004,000",-,"74,250,000",-,-,-,"132,962,000",-,"125,685,000","1,426,000","131,536,000","8,180,000","3,620,000","279,695,000","284,473,000","2,231,000","152,933,000","31,521,000","97,788,000","1,500,000","4,778,000",-,"6,040,000","1,022,000","6,040,000","1,919,000","1,919,000","1,919,000","12,734,000","10,916,000","1,818,000","36,583,000","502,722,000","457,278,000","302,103,000","302,103,000","155,175,000",-,-,-,"13,998,000","13,998,000",-,-,-,-,-,-,"985,000","30,784,000","30,784,000",-,"2,220,000","662,000",-,"55,726,000","55,695,000","2,713,000",-,"2,713,000","50,228,000","17,457,000","15,112,000","409,000",-,-,"31,000","86,479,000",-,"55,695,000","2,220,000","42,961,000","86,479,000","42,961,000","30,784,000",-,"543,000","420,000","60,001","123,000"
2,12/31/2020,"466,679,000","92,190,000","92,190,000","7,017,000",-,"85,173,000",-,-,-,"88,799,000",-,"85,320,000","1,441,000","87,358,000","6,052,000","4,379,000","231,750,000","237,111,000","1,597,000","118,704,000","28,077,000","88,733,000",-,"5,361,000",-,"6,414,000","943,000","6,414,000",-,-,-,"10,475,000","9,233,000","1,242,000","30,999,000","412,638,000","365,345,000","252,708,000","252,708,000","112,637,000",-,-,-,"9,514,000","9,514,000",-,-,-,-,-,-,"584,000","37,195,000","37,195,000","3,500,000",-,"584,000","9,514,000","54,041,000","54,010,000","2,713,000",-,"2,713,000","46,848,000","15,884,000","14,205,000","2,770,000","2,770,000",-,"31,000","91,205,000",-,"54,010,000",-,"43,535,000","91,205,000","43,535,000","37,195,000",-,"542,701","423,701","60,001","119,000"
3,12/31/2019,"410,295,000","28,474,000","28,474,000","5,061,000",-,"23,413,000",-,-,-,"86,824,000",-,"66,590,000","17,661,000","69,163,000","13,734,000","2,196,000","231,029,000","233,771,000","1,083,000","112,991,000","32,335,000","87,362,000",-,"2,742,000",-,"7,155,000",-,"7,155,000",-,-,-,"10,877,000","9,233,000","1,644,000","32,202,000","360,952,000","288,540,000","215,761,000","215,761,000","72,779,000",-,-,-,"11,831,000","11,831,000","318,000","318,000",-,-,"318,000",-,"539,000","60,263,000","60,263,000","16,341,000",-,"318,000","11,831,000","49,343,000","49,314,000","2,712,000",-,"2,712,000","42,215,000","16,369,000","12,781,000","799,000","799,000",-,"29,000","109,577,000",-,"49,314,000",-,"38,437,000","109,577,000","38,437,000","60,263,000","31,789,000","542,000","433,000","100,001","109,000"
4,12/31/2018,"382,315,000","16,501,000","16,501,000","5,608,000",-,"10,893,000",-,-,-,"82,701,000",-,"62,112,000","19,312,000","63,389,000","12,894,000","1,052,000","217,302,000","219,931,000","994,000","104,522,000","29,183,000","85,232,000",-,"2,629,000",-,"7,308,000",-,"7,308,000",-,-,-,"11,201,000","9,218,000","1,983,000","34,408,000","334,545,000","267,839,000","193,879,000","193,879,000","73,960,000",-,-,-,"9,002,000","9,002,000","285,000","285,000",-,-,"285,000",-,"1,063,000","57,419,000","57,419,000","21,501,000",-,"285,000","9,002,000","47,770,000","47,728,000","2,711,000",-,"2,711,000","38,919,000","16,277,000","9,454,000","-725,000","-725,000",-,"42,000","105,147,000",-,"47,728,000",-,"36,527,000","105,147,000","36,527,000","57,419,000","40,918,000","542,000","457,000","100,001","85,000"
5,12/31/2017,"380,768,000","33,844,000","33,844,000","5,249,000",-,"28,595,000",-,-,-,"76,131,000",-,"3,816,000","18,513,000","57,618,000","11,392,000","1,184,000","212,568,000","215,179,000","2,655,000","98,031,000","27,443,000","87,050,000",-,"2,611,000",-,"7,934,000",-,"7,934,000",-,-,-,"11,005,000","9,173,000","1,832,000","27,894,000","333,183,000","265,053,000","185,189,000","185,189,000","79,864,000",-,-,-,"8,745,000","8,745,000","297,000","297,000",-,-,"297,000",-,"1,039,000","59,088,000","59,088,000","21,037,000",-,"297,000","8,745,000","47,585,000","47,513,000","2,710,000",-,"2,710,000","35,481,000","16,374,000","6,904,000","-148,000","-148,000",-,"72,000","106,601,000",-,"47,513,000",-,"36,508,000","106,601,000","36,508,000","59,088,000","25,244,000","542,000","473,000","80,001","69,000"
6,12/31/2016,"366,380,000","30,590,000","30,590,000","4,879,000",-,"25,711,000",-,-,-,"75,947,000",-,"3,842,000","15,843,000","60,104,000","10,728,000","1,499,000","203,167,000","205,756,000","2,504,000","89,444,000","27,331,000","86,477,000",-,"2,589,000",-,"7,581,000",-,"7,581,000",-,-,-,"10,861,000","9,103,000","1,758,000","27,506,000","319,452,000","257,164,000","176,934,000","176,934,000","80,230,000",-,-,-,"9,281,000","9,281,000","301,000","301,000",-,-,"301,000",-,"895,000","52,706,000","52,706,000","17,549,000",-,"301,000","9,281,000","46,928,000","45,773,000","2,709,000",-,"2,709,000","31,670,000","16,651,000","5,066,000","-191,000","-191,000",-,"1,155,000","98,479,000",-,"45,773,000",-,"34,912,000","98,479,000","34,912,000","52,706,000","22,116,000","542,000","485,000","80,001","57,000"
7,12/31/2015,"358,493,000","35,980,000","34,611,000","4,065,000",-,"30,546,000","1,369,000","1,369,000",-,"72,254,000","1,726,000","70,528,000","14,768,000","55,760,000","10,587,000","1,836,000","198,041,000","200,768,000","1,540,000","86,949,000","26,608,000","85,671,000",-,"2,727,000",-,"7,468,000",-,"7,468,000",-,-,-,"11,071,000","9,103,000","1,968,000","23,092,000","312,513,000","249,002,000","169,567,000","169,567,000","79,435,000","1,777,000",-,-,"4,975,000","4,975,000","14,000","14,000",-,"14,000","261,000",-,"640,000","52,741,000","52,741,000","20,108,000",-,"261,000","3,743,000","45,980,000","44,710,000","2,708,000",-,"2,708,000","29,043,000","16,197,000","3,368,000","130,000","130,000",-,"1,270,000","97,451,000",-,"44,710,000",-,"33,639,000","97,465,000","33,639,000","52,755,000","18,144,000","542,000","504,000","80,001","38,000"
8,12/31/2014,"345,072,000","37,991,000","36,139,000","4,360,000",-,"31,779,000","1,852,000","1,852,000",-,"58,176,000","2,353,000","55,823,000","11,588,000","44,235,000","10,728,000","2,587,000","196,062,000","199,393,000","2,262,000","86,608,000","27,365,000","83,158,000",-,"3,331,000",-,"7,686,000",-,"7,686,000",-,-,-,"10,947,000","9,103,000","1,844,000","23,482,000","298,998,000","232,234,000","158,755,000","158,755,000","73,479,000","3,510,000",-,-,"5,187,000","5,187,000","4,995,000","4,995,000",-,"4,995,000","259,000",-,"1,383,000","48,263,000","48,263,000","20,005,000",-,"259,000","4,550,000","46,074,000","44,551,000","2,705,000",-,"2,705,000","26,200,000","16,573,000","1,430,000","503,000","503,000",-,"1,523,000","92,814,000",-,"44,551,000",-,"33,604,000","97,809,000","33,604,000","53,258,000","17,119,000","541,000","523,000","80,001","18,000"
9,12/31/2013,"320,296,000","18,164,000","16,178,000","4,043,000",-,"12,135,000","1,986,000","1,986,000",-,"63,367,000","3,073,000","60,294,000","11,687,000","48,607,000","10,664,000","1,695,000","186,683,000","190,292,000","2,255,000","77,649,000","26,956,000","83,432,000",-,"3,609,000",-,"7,576,000",-,"7,576,000",-,-,-,"11,290,000","9,074,000","2,216,000","22,552,000","276,199,000","220,931,000","150,625,000","150,625,000","70,306,000","4,289,000",-,-,"4,734,000","4,734,000","4,997,000","4,997,000",-,"4,997,000","242,000",-,"904,000","36,819,000","36,819,000","12,912,000",-,"242,000","4,187,000","44,097,000","42,408,000","2,698,000",-,"2,698,000","23,325,000","16,357,000","408,000","436,000","436,000",-,"1,689,000","79,227,000",-,"42,408,000",-,"31,118,000","84,224,000","31,118,000","41,816,000","25,638,000","540,000","533,000","81,501","7,000"
10,12/31/2012,"305,107,000","10,667,000","9,204,000","5,220,000",-,"3,984,000","1,463,000","1,463,000",-,"63,502,000","2,096,000","61,406,000","10,354,000","51,052,000","10,877,000","2,430,000","178,266,000","182,302,000","3,693,000","72,424,000","25,754,000","80,431,000",-,"4,036,000",-,"7,247,000",-,"7,247,000",-,-,-,"10,869,000","9,072,000","1,797,000","23,679,000","263,342,000","213,142,000","143,162,000","143,162,000","69,980,000","3,327,000",-,-,"4,449,000","4,449,000","8,453,000","8,453,000",-,"8,453,000","250,000",-,"589,000","29,127,000","29,127,000","9,437,000",-,"250,000","4,594,000","41,765,000","39,003,000","2,690,000",-,"2,690,000","20,265,000","15,783,000","569,000","834,000","834,000",-,"2,762,000","68,130,000",-,"39,003,000",-,"28,134,000","76,583,000","28,134,000","37,580,000","28,376,000","538,000","528,000","80,000","10,000"
11,12/31/2011,"271,205,000","7,479,000","5,274,000","4,105,000",-,"1,169,000","2,205,000","2,205,000",-,"63,147,000","2,513,000","60,634,000","12,066,000","48,568,000","10,134,000","2,360,000","151,187,000","155,534,000","2,936,000","57,206,000","23,142,000","72,250,000",-,"4,347,000",-,"6,416,000",-,"6,416,000",-,-,-,"10,144,000","8,285,000","1,859,000","22,698,000","233,959,000","187,966,000","128,918,000","128,918,000","59,048,000","2,984,000",-,-,"4,175,000","4,175,000","11,793,000","11,793,000","11,793,000",-,-,-,"711,000","33,720,000","33,720,000","6,967,000",-,"240,000","4,874,000","37,246,000","34,053,000","2,683,000",-,"2,683,000","18,253,000","13,709,000","487,000","-105,000","-105,000",-,"3,193,000","67,773,000",-,"34,053,000",-,"23,909,000","67,773,000","23,909,000","33,720,000","28,446,000","537,000","527,000",-,"10,000"
12,12/31/2010,"264,284,000","8,611,000","4,907,000","3,297,000",-,"1,610,000","3,704,000","3,704,000",-,"66,088,000","1,826,000","64,262,000","6,952,000","57,310,000","9,220,000","1,895,000","142,807,000","147,694,000","3,492,000","47,677,000","20,866,000","75,659,000","150,595,000","4,887,000",-,"6,393,000",-,"6,393,000",-,-,-,"10,753,000","8,149,000","2,604,000","20,412,000","231,446,000","183,390,000","133,371,000","133,371,000","50,019,000","4,144,000",-,-,"3,188,000","3,188,000","12,904,000","12,904,000","12,904,000",-,-,-,"1,058,000","35,344,000","35,344,000","6,043,000",-,"188,000","5,192,000","32,838,000","30,242,000","2,682,000",-,"2,682,000","15,859,000","12,704,000","572,000","-431,000","-431,000",-,"2,596,000","65,586,000",-,"30,242,000",-,"19,489,000","65,586,000","19,489,000","35,344,000","30,437,000","536,000","526,000",-,"10,000"
13,12/31/2009,"269,863,000","11,166,000","8,776,000","4,288,000",-,"4,488,000","2,390,000","2,390,000",-,"58,151,000","2,124,000","56,027,000","5,229,000","50,798,000","10,254,000",-,"148,808,000","153,880,000","2,539,000","47,415,000","17,635,000","86,291,000","157,543,000","5,072,000",-,"6,202,000",-,"6,202,000",-,-,-,"12,909,000","9,505,000","3,404,000","22,373,000","237,296,000","186,922,000","142,538,000","142,538,000","44,384,000","3,998,000",-,-,"3,590,000","3,590,000","12,362,000","12,362,000","12,362,000",-,-,-,-,"35,263,000","35,263,000","10,761,000",-,"296,000","7,227,000","32,567,000","29,942,000","2,354,000",-,"2,354,000","13,144,000","16,919,000","513,000","-1,962,000","-1,962,000",-,"2,625,000","65,205,000",-,"29,942,000",-,"17,033,000","65,205,000","17,033,000","35,263,000","26,487,000","471,000","462,000",-,"9,000"
14,12/31/2008,"291,081,000","6,327,000","4,471,000","4,471,000","4,471,000","14,859,000","1,856,000","1,856,000",-,"61,082,000","1,725,000","43,473,000","3,331,000","15,884,000","8,554,000",-,"167,988,000","173,367,000","4,366,000","58,281,000","14,105,000","94,708,000","1,907,000","3,917,000","-1,462,000","7,950,000",-,"7,950,000",-,-,-,"8,868,000","8,868,000","2,820,000","30,312,000","263,433,000","192,865,000","155,717,000","155,717,000","37,148,000","5,153,000",-,-,"3,949,000","3,949,000",-,-,-,-,-,-,-,"47,087,000","47,087,000","17,895,000",-,"344,000","14,035,000","27,648,000","25,422,000","2,261,000",-,"2,261,000","11,461,000","16,246,000","597,000","-3,949,000","-3,949,000",-,"2,226,000","72,509,000",-,"25,422,000",-,"16,554,000","72,509,000","16,554,000","47,087,000","42,616,000","444,312","444,312",-,-
15,12/31/2007,"138,920,000","6,296,000","3,567,000",-,-,"3,567,000","2,729,000","2,729,000",-,"34,354,000",-,"40,399,000",-,"34,354,000","6,045,000",-,"67,952,000","69,736,000","3,927,000","28,607,000","18,739,000","18,463,000","413,000","794,000","-990,000","3,464,000",-,"3,464,000",-,-,-,"9,551,000","8,405,000","1,146,000","11,258,000","122,412,000","82,696,000","63,256,000","63,256,000","19,440,000","9,774,000","7,037,000","2,737,000","4,330,000","4,330,000",-,-,-,-,-,-,-,"21,157,000","21,157,000","7,065,000",-,"134,000","4,321,000","16,508,000","14,854,000","1,764,000",-,"1,764,000","11,497,000","2,618,000","878,000","-147,000","-147,000","-1,000","1,654,000","36,011,000",-,"14,854,000",-,"5,303,000","36,011,000","5,303,000","21,157,000","17,590,000","341,000","341,000",-,-
16,12/31/2006,"101,820,000","5,286,000","3,523,000",-,-,"3,523,000","1,763,000","1,763,000",-,"26,321,000",-,"31,651,000",-,"26,321,000","5,330,000",-,"48,403,000","49,710,000","2,366,000","20,584,000","16,891,000","9,869,000","376,000","512,000","-795,000","3,508,000",-,"3,508,000",-,-,-,"4,043,000","3,402,000","641,000","8,929,000","90,147,000","66,301,000","50,231,000","50,231,000","16,070,000","4,762,000","2,711,000","2,051,000","3,970,000","3,970,000",-,-,-,-,-,-,-,"10,266,000","10,266,000",-,-,"120,000","4,728,000","11,673,000","10,788,000","1,764,000",-,"1,764,000","10,985,000","1,651,000","3,377,000","-235,000","-235,000",-,"885,000","21,054,000",-,"10,788,000",-,"6,745,000","21,054,000","6,745,000","10,266,000","6,743,000","293,000","293,000",-,-
17,12/31/2005,"91,954,000","3,868,000","3,518,000",-,-,"3,518,000","350,000","350,000",-,"23,253,000",-,"23,253,000",-,-,-,-,"50,954,000","51,550,000",-,-,-,-,"51,550,000","596,000",-,-,-,-,-,-,-,"4,466,000",-,-,"9,413,000","82,801,000","60,275,000","45,287,000","45,287,000","14,988,000","5,819,000",-,-,-,-,"10,000","10,000",-,-,-,"10,000",-,"11,068,000","11,068,000",-,-,-,"5,629,000","9,153,000","8,563,000","1,764,000",-,"1,764,000","9,023,000","1,358,000","3,256,000","-326,000",-,-,"590,000","19,631,000",-,"8,563,000",-,"4,097,000","19,641,000","4,097,000","11,078,000","7,560,000","293,000","293,000",-,-
18,12/31/2004,"79,723,000","4,865,000","3,230,000",-,-,"3,230,000","1,635,000","1,635,000",-,"18,609,000",-,"18,609,000",-,-,-,-,"44,558,000","46,067,000",-,-,-,-,"46,067,000","607,000","-902,000",-,-,-,-,-,-,"3,355,000",-,-,"8,336,000","71,746,000","53,269,000","40,354,000","40,354,000","12,915,000","1,595,000",-,-,-,-,"2,251,000","2,251,000",-,-,-,"2,251,000",-,"8,118,000","8,118,000",-,-,-,"6,513,000","7,977,000","7,473,000","1,764,000",-,"1,764,000","8,273,000","1,265,000","3,724,000","-105,000",-,-,"504,000","15,591,000",-,"7,473,000",-,"4,118,000","17,842,000","4,118,000","10,369,000","7,139,000","283,000","283,000",-,-
19,12/31/2003,"68,168,000","4,845,000","2,968,000",-,-,"2,968,000","1,877,000","1,877,000",-,"15,690,000",-,"15,690,000",-,-,-,-,"34,848,000","36,489,000",-,-,-,-,"36,489,000","632,000","-1,009,000","2,223,000",-,-,-,-,-,"2,707,000",-,-,"7,855,000","61,061,000","45,241,000","33,736,000","33,736,000","11,505,000","1,250,000",-,-,-,-,"2,226,000","2,226,000",-,-,-,"2,226,000",-,"7,977,000","7,977,000",-,-,-,"4,367,000","7,107,000","6,645,000","1,764,000",-,"1,764,000","7,642,000","1,108,000","3,900,000","31,000",-,-,"462,000","14,622,000",-,"6,645,000",-,"3,938,000","16,848,000","3,938,000","10,203,000","7,235,000","277,000","277,000",-,-
20,12/31/2002,"66,377,000","6,859,000","3,201,000",-,-,"3,201,000","3,658,000","3,658,000",-,"13,763,000",-,"13,763,000",-,-,-,-,"36,384,000","38,132,000",-,-,-,-,"38,132,000","673,000","-1,075,000",-,-,-,-,-,-,"2,646,000",-,-,"6,725,000","58,400,000","44,982,000","35,444,000","35,444,000","9,538,000","38,000",-,-,-,-,-,-,-,-,-,-,-,"9,078,000","9,078,000",-,-,-,"4,302,000","7,977,000","6,859,000","1,764,000",-,"1,764,000","7,187,000","1,101,000","3,505,000","312,000",-,-,"1,118,000","15,937,000",-,"6,859,000",-,"4,213,000","15,937,000","4,213,000","9,078,000","5,877,000","285,000","285,000",-,-
21,12/31/2001,"69,568,000","4,327,000","4,327,000",-,-,"4,327,000",-,-,-,"15,243,000",-,"15,243,000",-,-,-,-,"41,533,000","42,163,000",-,-,-,-,"42,163,000","630,000",-,-,-,-,-,-,-,"2,373,000",-,-,"6,092,000","62,726,000","47,304,000","37,180,000","37,180,000","10,124,000","167,000",-,-,-,-,-,-,-,-,-,-,-,"11,923,000","11,923,000",-,-,-,"3,332,000","6,842,000","5,824,000","1,765,000","1,000","1,764,000","6,549,000","1,077,000","3,557,000","-11,000",-,"1,000","1,018,000","17,747,000","1,000","5,823,000",-,"3,451,000","17,746,000","3,450,000","11,923,000","7,596,000","283,000","283,000",-,-
22,12/31/2000,"69,844,000","3,662,000","3,662,000",-,-,"3,662,000",-,-,-,"7,053,000",-,"7,053,000",-,-,-,-,"51,581,000","52,256,000",-,-,-,-,"52,256,000","675,000",-,-,-,-,-,-,-,"2,468,000",-,-,"5,080,000","62,340,000","47,664,000","39,174,000","39,174,000","8,490,000","1,445,000",-,-,-,-,"1,756,000","1,756,000",-,-,-,"1,756,000",-,"8,517,000","8,517,000",-,-,-,"2,958,000","7,504,000","6,656,000","1,771,000","7,000","1,764,000","6,736,000","1,303,000","3,041,000","-113,000",-,-,"848,000","15,173,000","7,000","6,649,000",-,"4,188,000","16,922,000","4,181,000","10,273,000","6,611,000","289,000","289,000",-,-
23,12/31/1999,"75,413,000","3,097,000","3,097,000",-,-,"3,097,000",-,-,-,"8,759,000",-,"8,759,000",-,-,-,-,"55,170,000","55,844,000",-,-,-,-,"55,844,000","674,000",-,-,-,-,-,-,-,"4,123,000",-,-,"4,264,000","68,619,000","46,668,000","38,227,000","38,227,000","8,441,000","1,281,000",-,-,-,-,-,-,-,-,-,-,-,"18,066,000","18,066,000",-,-,-,"2,604,000","6,794,000","5,946,000","1,771,000","7,000","1,764,000","6,006,000","1,276,000","2,823,000","-284,000",-,-,"848,000","24,012,000","7,000","5,939,000",-,"1,823,000","24,005,000","1,816,000","18,066,000","14,969,000","293,000","293,000",-,-
24,12/31/1998,"77,207,000","2,534,000","2,534,000",-,-,"2,534,000",-,-,-,"8,088,000",-,"8,088,000",-,-,-,-,"60,123,000","60,876,000",-,-,-,-,"60,876,000","753,000",-,-,-,-,-,-,-,"2,548,000",-,-,"3,914,000","70,316,000","47,496,000","37,553,000","37,553,000","9,943,000","390,000",-,-,-,-,-,-,-,-,-,-,-,"20,556,000","20,556,000",-,-,-,"1,874,000","6,891,000","6,043,000","7,000","7,000",-,"5,262,000",-,-,"-43,000",-,"817,000","848,000","26,599,000","7,000","6,036,000",-,"3,495,000","26,592,000","3,488,000","20,556,000","18,022,000","303,700","303,700",-,-
25,12/31/1997,"75,120,000","4,303,000","4,303,000",-,-,"4,303,000",-,-,-,"10,048,000",-,"10,048,000",-,-,-,-,"55,597,000","56,569,000",-,-,-,-,"56,569,000","972,000",-,-,-,-,-,-,-,-,-,-,"5,172,000","69,736,000","47,649,000","37,491,000","37,491,000","10,158,000","4,346,000",-,-,-,-,-,-,-,-,-,-,-,"15,276,000","15,276,000",-,-,-,"2,465,000","5,384,000","5,384,000","7,000","7,000",-,"4,641,000",-,-,"-23,000",-,"759,000",-,"20,660,000","7,000","5,377,000",-,"5,384,000","20,653,000","5,377,000","15,276,000","10,973,000","300,430","300,430",-,-
26,12/31/1996,"73,260,000","4,016,000","4,016,000",-,-,"4,016,000",-,-,-,"12,691,000",-,"12,691,000",-,-,-,-,"51,573,000","52,739,000",-,-,-,-,"52,739,000","1,166,000",-,-,-,-,-,-,-,-,-,-,"4,980,000","67,391,000","45,676,000","34,739,000","34,739,000","10,937,000","3,442,000",-,-,-,-,-,-,-,-,-,-,-,"16,162,000","16,162,000",-,-,-,"2,111,000","5,869,000","5,869,000","7,000","7,000",-,"4,075,000",-,-,"-67,000",-,"1,854,000",-,"22,031,000","7,000","5,862,000",-,"5,869,000","22,024,000","5,862,000","16,162,000","12,146,000","324,118","324,118",-,-
27,12/31/1995,"73,404,000","3,679,000","3,679,000",-,-,"3,679,000",-,-,-,"17,450,000",-,"17,450,000",-,-,-,-,"47,394,000","48,653,000",-,-,-,-,"48,653,000","1,259,000",-,-,-,-,-,-,-,-,-,-,"4,881,000","67,636,000","46,899,000","36,192,000","36,192,000","10,707,000","3,817,000",-,-,-,-,-,-,-,-,-,-,-,"12,395,000","12,395,000",-,-,-,"4,525,000","5,768,000","5,768,000","1,000","1,000",-,"3,571,000",-,-,"26,000",-,"2,170,000",-,"18,163,000","1,000","5,767,000",-,"5,768,000","18,162,000","5,767,000","12,395,000","8,716,000","338,048","338,048",-,-
28,12/31/1994,"64,145,000","2,592,000","2,592,000",-,-,"2,592,000",-,-,-,"20,921,000",-,"20,921,000",-,-,-,-,"34,405,000","35,407,000",-,-,-,-,"35,407,000","1,002,000",-,-,-,-,-,-,-,-,-,-,"6,227,000","59,751,000","35,011,000","28,019,000","28,019,000","6,992,000","2,181,000",-,-,-,-,"5,011,000","5,011,000",-,-,-,"5,011,000",-,"11,754,000","11,754,000",-,-,-,"5,794,000","4,394,000","4,394,000","1,000","1,000",-,"3,018,000",-,-,"-119,000",-,"1,494,000",-,"16,148,000","1,000","4,393,000",-,"4,394,000","21,158,000","4,393,000","16,765,000","14,173,000","233,248","233,248",-,-
29,12/31/1993,"62,080,000","1,817,000","1,817,000",-,-,"1,817,000",-,-,-,"23,916,000",-,"23,916,000",-,-,-,-,"32,336,000","33,308,000",-,-,-,-,"33,308,000","972,000",-,-,-,-,-,-,-,-,-,-,"4,011,000","57,755,000","33,115,000","26,058,000","26,058,000","7,057,000","7,061,000",-,-,-,-,"514,000","514,000",-,-,-,"514,000",-,"13,672,000","13,672,000",-,-,-,"3,393,000","4,325,000","4,325,000","1,000","1,000",-,"2,715,000",-,-,"88,000",-,"1,521,000",-,"17,997,000","1,000","4,324,000",-,"4,325,000","18,510,000","4,324,000","14,186,000","12,369,000","234,705","234,705",-,-
30,12/31/1992,"51,379,900","3,189,000","2,811,500",-,"2,116,500","695,000","377,500","377,500","152,200","20,834,400","92,600","20,741,800",-,-,-,-,"24,919,700","25,816,500",-,-,-,-,"25,816,500","896,800",-,-,-,-,"546,000",-,-,-,-,-,"1,738,600","47,634,300","29,469,600","23,580,200","23,580,200","5,889,400","2,036,500",-,-,-,-,"12,699,500","12,699,500",-,-,-,"12,699,500",-,"1,372,400","1,372,400",-,-,-,"2,056,300","3,745,600","3,745,600","1,500","1,500",-,"2,262,900",-,-,-,-,"1,481,200",-,"5,118,000","1,500","3,744,100",-,"3,745,600","17,816,000","3,744,100","14,071,900","11,260,400","232,573","232,573",-,-
31,12/31/1991,"44,891,700","3,674,300","2,346,100",-,"2,101,000","245,100","1,328,200","1,328,200","81,900","14,467,100","294,500","14,172,600",-,-,-,-,"24,646,100","25,443,100",-,-,-,-,"25,443,100","797,000",-,-,-,-,"429,700",-,-,-,-,-,"1,592,600","41,574,900","30,019,400","24,924,400","24,924,400","5,095,000","1,579,800",-,-,-,-,"7,906,600","7,906,600",-,-,-,"7,906,600",-,"1,287,500","1,287,500",-,-,-,"781,600","3,316,800","3,316,800","1,700","1,700",-,"2,016,500",-,-,-,-,"1,298,600",-,"4,604,300","1,700","3,315,100",-,"3,316,800","12,509,200","3,315,100","9,194,100","6,848,000","214,824","214,824",-,-
32,12/31/1990,"45,533,500","4,325,500","3,158,200",-,"2,560,700","597,500","1,167,300","1,167,300","143,800","12,259,300","70,100","12,189,200",-,-,-,-,"26,848,900","27,633,400",-,-,-,-,"27,633,400","784,500",-,-,-,-,"462,200",-,-,-,-,-,"1,493,800","42,932,500","32,043,500","26,664,000","26,664,000","5,379,500","1,984,500",-,-,-,-,"6,750,400","6,750,400",-,-,-,"6,750,400",-,"1,318,800","1,318,800",-,-,-,"835,300","2,601,000","2,601,000","1,800","1,800",-,"1,778,800",-,-,-,-,"820,400",-,"3,919,800","1,800","2,599,200",-,"2,601,000","10,668,400","2,599,200","8,069,200","4,911,000","191,098","191,098",-,-
33,12/31/1989,"45,660,700","3,080,600","2,938,200",-,"2,591,800","346,400","142,400","142,400","603,700","12,931,100","64,500","12,866,600",-,-,-,-,"27,490,900","28,106,800",-,-,-,-,"28,106,800","615,900",-,-,-,-,"429,400",-,-,-,-,-,"1,125,000","42,831,100","30,120,200","25,024,200","25,024,200","5,096,000","3,864,500",-,-,-,-,"6,863,100","6,863,100",-,-,-,"6,863,100",-,"714,700","714,700",-,-,-,"1,268,600","2,829,600","2,829,600","2,300","2,300",-,"1,914,900",-,-,-,-,"912,400",-,"3,544,300","2,300","2,827,300",-,"2,829,600","10,405,100","2,827,300","7,577,800","4,639,600","187,485","187,485",-,-
