,Breakdown,Operating Cash Flow,Cash Flow from Continuing Operating Activities,Net Income from Continuing Operations,Operating Gains Losses,Gain Loss On Sale of Business,Gain Loss On Investment Securities,Earnings Losses from Equity Investments,Depreciation Amortization Depletion,Depreciation & amortization,Deferred Tax,Deferred Income Tax,Other non-cash items,Asset Impairment Charge,Excess Tax Benefit from Stock Based Compensation,Provision for Loan Lease And Other Losses,Change in working capital,Change in Payables And Accrued Expense,Change in Accrued Expense,Change in Loans,Change in Other Current Assets,Change in Other Working Capital,Investing Cash Flow,Cash Flow from Continuing Investing Activities,Proceeds Payment Federal Funds Sold And Securities Purchased Under Agreement To Resell,Proceeds Payment in Interest Bearing Deposits in Bank,Decrease in Interest Bearing Depositsin Bank,Increase in Interest Bearing Depositsin Bank,Net Investment Purchase And Sale,Purchase of Investment,Sale of Investment,Net Proceeds Payment for Loan,Proceeds from Loans,Payment for Loans,Net PPE Purchase And Sale,Net Business Purchase And Sale,Purchase of Business,Sale of Business,Net Other Investing Changes,Financing Cash Flow,Cash Flow from Continuing Financing Activities,Change in Federal Funds And Securities Sold for Repurchase,Net Issuance Payments of Debt,Net Long Term Debt Issuance,Long Term Debt Issuance,Long Term Debt Payments,Net Short Term Debt Issuance,Short Term Debt Issuance,Short Term Debt Payments,Net Common Stock Issuance,Common Stock Issuance,Common Stock Payments,Net Preferred Stock Issuance,Preferred Stock Issuance,Preferred Stock Payments,Cash Dividends Paid,Common Stock Dividend Paid,Preferred Stock Dividend Paid,Net Other Financing Charges,Other Cash Adjustment Inside Change in Cash,End Cash Position,Changes in Cash,Beginning Cash Position,Other Cash Adjustment Outside Change in Cash,Income Tax Paid Supplemental Data,Interest Paid Supplemental Data,Capital Expenditure,Issuance of Capital Stock,Issuance of Debt,Repayment of Debt,Repurchase of Capital Stock,Free Cash Flow
0,ttm,"9,083,000","9,083,000","6,113,000","7,000",-,"7,000",-,"651,000","651,000","351,000","351,000","831,000",-,-,"477,000","653,000","599,000","599,000","1,041,000","-1,420,000","433,000","-13,428,000","-13,428,000","-718,000","46,930,000",-,-,"-18,429,000","-41,005,000","22,576,000","-38,166,000","5,643,000","-43,809,000",-,-,-,-,"-3,045,000","3,384,000","3,384,000","-2,000","29,985,000","29,985,000","38,042,000","-8,057,000",-,"1,700,000",-,"-3,663,000","68,000","-3,731,000","725,000","2,225,000","-1,500,000","-2,692,000","-2,391,000","-301,000",-,-,"7,043,000","-961,000","8,004,000",-,"197,000","2,172,000",-,"2,293,000","38,042,000","-8,057,000","-5,231,000","9,083,000"
1,12/31/2022,"4,046,000","4,046,000","1,548,000","3,000",-,"3,000",-,"64,000","64,000","-50,000","-50,000","248,000",-,-,"408,000","1,825,000","-1,987,000","-1,987,000","79,000","2,727,000","1,006,000","-2,755,000","-2,755,000","187,000","12,958,000",-,-,"-4,321,000","-9,453,000","5,132,000","-10,809,000","290,000","-11,099,000",-,-,-,-,"-770,000","-796,000","-796,000","-1,000","3,969,000","3,969,000","5,685,000","-1,716,000",-,-,-,"-643,000","10,000","-653,000","-1,500,000",0,-,"-732,000","-612,000","-120,000",-,-,"7,043,000","495,000","6,548,000",-,"117,000","1,277,000",-,"10,000","5,685,000","-1,716,000","-2,153,000","4,046,000"
2,9/30/2022,"3,394,000","3,394,000","1,640,000",0,-,0,-,"58,000","58,000","198,000","198,000","168,000",-,-,"241,000","1,089,000","1,095,000","1,095,000","-35,000","-723,000","752,000","-21,690,000","-21,690,000","14,000","-11,874,000",-,-,"-4,047,000","-8,118,000","4,071,000","-4,655,000","4,828,000","-9,483,000",-,-,-,-,"-1,128,000","16,262,000","16,262,000","4,000","19,321,000","19,321,000","19,977,000","-656,000",-,-,-,"-978,000","24,000","-1,002,000","1,235,000","1,235,000",-,"-687,000","-622,000","-65,000",-,-,"6,548,000","-2,034,000","8,582,000",-,"18,000","475,000",-,"1,259,000","19,977,000","-656,000","-1,002,000","3,394,000"
3,6/30/2022,"2,632,000","2,632,000","1,496,000",-,-,-,-,"144,000","144,000","142,000","142,000","370,000",-,-,"36,000","440,000","522,000","522,000","355,000","-136,000","-301,000","-1,690,000","-1,690,000","-441,000","20,372,000",-,-,"-3,718,000","-7,834,000","4,116,000","-16,532,000","257,000","-16,789,000",-,-,-,-,"-1,371,000","68,000","68,000","-21,000","9,974,000","9,974,000","11,620,000","-1,646,000",-,-,-,"-785,000","12,000","-797,000",-,-,-,"-697,000","-626,000","-71,000",-,-,"8,582,000","1,010,000","7,572,000",-,"46,000","335,000",-,"1,002,000","11,620,000","-1,646,000","-797,000","2,632,000"
4,3/31/2022,"-989,000","-989,000","1,429,000",-,-,-,-,"385,000","385,000","61,000","61,000","45,000",-,-,"-208,000","-2,701,000","969,000","969,000","642,000","-3,288,000","-1,024,000","12,707,000","12,707,000","-478,000","25,474,000",-,-,"-6,343,000","-15,600,000","9,257,000","-6,170,000","268,000","-6,438,000",-,-,-,-,"224,000","-12,150,000","-12,150,000","16,000","-3,279,000","-3,279,000","760,000","-4,039,000",-,-,-,"-1,257,000","22,000","-1,279,000",-,-,-,"-576,000","-531,000","-45,000",-,-,"7,572,000","-432,000","8,004,000",-,"16,000","85,000",-,"22,000","760,000","-4,039,000","-1,279,000","-989,000"
5,12/31/2021,"3,494,000","3,494,000","1,306,000","-14,000",-,"-14,000",-,"558,000","558,000","252,000","252,000","-29,000",-,-,"-327,000","1,748,000","412,000","412,000","-90,000","1,143,000","283,000","-9,057,000","-9,057,000","95,000","1,228,000",-,-,"-10,008,000","-27,589,000","17,581,000","1,722,000","2,049,000","-327,000",-,0,0,-,"-2,094,000","4,724,000","4,724,000","-137,000","-2,275,000","-2,275,000","151,000","-2,426,000",-,-,-,"-630,000","8,000","-638,000","-1,000","-1,000",-,"-604,000","-533,000","-71,000",-,-,"8,004,000","-839,000","8,843,000",-,"273,000","187,000",-,"7,000","151,000","-2,426,000","-638,000","3,494,000"
6,9/30/2021,"1,525,000","1,525,000","1,490,000","-15,000",-,"-15,000",-,"421,000","421,000","-239,000","-239,000","-32,000",-,-,"-203,000","103,000","1,123,000","1,123,000","49,000","-681,000","-388,000","3,312,000","3,312,000","-44,000","-3,031,000",-,-,"2,520,000","-13,539,000","16,059,000","4,387,000","14,399,000","-10,012,000",-,0,0,-,"-520,000","-4,718,000","-4,718,000","16,000","-1,237,000","-1,237,000","964,000","-2,201,000","67,000","268,000","-201,000","-352,000","22,000","-374,000",-,-,-,"-595,000","-538,000","-57,000",-,-,"8,843,000","119,000","8,724,000",-,"18,000","59,000",-,"1,507,000","964,000","-2,201,000","-374,000","1,525,000"
7,6/30/2021,"1,415,000","1,415,000","1,103,000",-,-,-,-,"419,000","419,000","303,000","303,000","-79,000",-,-,"302,000","-598,000","-1,027,000","-1,027,000","-97,000","314,000","212,000","9,022,000","9,022,000","61,000","27,027,000",-,-,"-11,664,000","-22,340,000","10,676,000","4,788,000","-4,438,000","9,226,000",-,-,-,-,"-679,000","-9,168,000","-9,168,000","78,000","-941,000","-941,000","1,087,000","-2,028,000",-,-,-,"8,000","9,000","-1,000",-,-,-,"-540,000","-492,000","-48,000",-,-,"8,724,000","1,269,000","7,455,000",-,"369,000","148,000",-,"9,000","1,087,000","-2,028,000","-1,000","1,415,000"
8,3/31/2021,"780,000","780,000","1,826,000",-,-,-,-,"375,000","375,000","-138,000","-138,000","-54,000",-,-,"-551,000","-678,000","245,000","245,000","-342,000","-1,145,000","564,000","-6,072,000","-6,072,000","-136,000","-988,000",-,-,"-9,280,000","-22,115,000","12,835,000","4,671,000","5,449,000","-778,000",-,-,-,-,"-339,000","5,730,000","5,730,000","-3,000","-3,492,000","-3,492,000","356,000","-3,848,000",-,-,-,"-39,000","27,000","-66,000",-,-,-,"-550,000","-493,000","-57,000",-,-,"7,455,000","438,000","7,017,000",-,"15,000","188,000",-,"27,000","356,000","-3,848,000","-66,000","780,000"
9,12/31/2020,"1,935,000","1,935,000","1,456,000","-51,000",0,"-51,000",0,"553,000","553,000","266,000","266,000","67,000",-,-,"-254,000","-102,000","-1,298,000","-1,298,000","161,000","1,210,000","-175,000","-6,743,000","-6,743,000","45,000","-14,214,000",-,-,"1,280,000","-11,118,000","12,398,000","7,094,000","529,000","6,565,000",-,0,-,0,"-948,000","5,196,000","5,196,000","9,000","-4,546,000","-4,546,000","14,000","-4,560,000",0,-,0,"-9,000","11,000","-20,000",0,-,0,"-540,000","-492,000","-48,000",-,-,"7,017,000","388,000","6,629,000",-,"648,000","221,000",-,"11,000","14,000","-4,560,000","-20,000","1,935,000"
10,9/30/2020,"393,000","393,000","1,532,000","-32,000",0,"-32,000",0,"232,000","232,000","-4,000","-4,000","86,000",-,-,"52,000","-1,473,000","-2,117,000","-2,117,000","-363,000","-391,000","1,398,000","-3,142,000","-3,142,000","1,233,000","-20,726,000",-,"-20,726,000","7,557,000","-2,654,000","10,211,000","8,904,000","768,000","8,136,000",-,0,-,0,"-110,000","3,040,000","3,040,000","18,000","-4,945,000","1,355,000","-1,034,000","2,389,000",-,-,-,"-61,000","20,000","-81,000",-,-,-,"-557,000","-494,000","-63,000",-,-,"6,629,000","291,000","6,338,000",-,"2,234,000","158,000",-,"20,000","-1,034,000","-3,911,000","-561,000","393,000"
11,6/30/2020,"3,027,000","3,027,000","3,655,000","-6,080,000",-,-,"-118,000","384,000","384,000","-2,275,000","-2,275,000","720,000",-,-,"2,463,000","4,160,000","-2,215,000","-2,215,000","282,000","5,345,000","748,000","-17,858,000","-17,858,000","-505,000","-30,247,000",-,-,"-7,332,000","-19,744,000","12,412,000","6,082,000","283,000","5,799,000",-,-,-,-,"-81,000","13,676,000","13,676,000","-8,194,000","-18,359,000","-18,359,000","575,000","-18,934,000",-,-,-,"10,000","11,000","-1,000",-,-,-,"-546,000","-491,000","-55,000",-,-,"6,338,000","-1,155,000","7,493,000",-,"492,000","275,000",-,"11,000","575,000","-18,934,000","-1,000","3,027,000"
12,3/31/2020,"-696,000","-696,000","915,000","-56,000",-,-,"-56,000","328,000","328,000","-226,000","-226,000","-189,000",-,-,"914,000","-2,382,000","5,376,000","5,376,000","-452,000","-6,292,000","-1,014,000","-23,379,000","-23,379,000","965,000","3,427,000",-,-,"-2,102,000","-11,893,000","9,791,000","-25,544,000","314,000","-25,858,000",-,-,-,-,"-125,000","26,507,000","26,507,000","2,306,000","9,580,000","9,580,000","13,762,000","-4,182,000","1,044,000","1,216,000","-172,000","-1,499,000","23,000","-1,522,000",-,-,-,"-566,000","-503,000","-63,000",-,-,"7,493,000","2,432,000","5,061,000",-,"36,000","638,000",-,"23,000","13,762,000","-4,182,000","-1,522,000","-696,000"
13,12/31/2019,"3,115,000","3,115,000","1,381,000","-175,000",-,-,"-175,000","411,000","411,000","220,000","220,000","-50,000",-,-,"221,000","1,107,000","-699,000","-699,000","759,000","1,228,000","-181,000","-4,265,000","-4,265,000","1,707,000","-4,377,000",-,-,"1,149,000","-6,572,000","7,721,000","-2,687,000","427,000","-3,114,000",-,-,-,-,"-132,000","540,000","540,000","2,326,000","-3,196,000","-3,196,000","6,433,000","-9,629,000","-427,000","279,000","-706,000","-935,000","17,000","-952,000",-,-,-,"-564,000","-509,000","-55,000",-,-,"5,061,000","-610,000","5,671,000",-,"109,000","827,000",-,"17,000","6,433,000","-9,629,000","-952,000","3,115,000"
14,9/30/2019,"604,000","604,000","1,392,000","-136,000",-,-,"-136,000","325,000","325,000","-23,000","-23,000","-79,000",-,-,"183,000","-1,058,000","19,000","19,000","-766,000","413,000","-724,000","-3,242,000","-3,242,000","-1,346,000","-674,000",-,-,"-896,000","-7,485,000","6,589,000","-255,000","717,000","-972,000",-,-,-,-,"-71,000","2,893,000","2,893,000","388,000","-8,219,000","-8,219,000","-2,825,000","-5,394,000","14,000","81,000","-67,000","-980,000","33,000","-1,013,000",-,-,-,"-581,000","-518,000","-63,000",-,-,"5,671,000","255,000","5,416,000",-,"104,000","1,010,000",-,"33,000","-2,825,000","-5,394,000","-1,013,000","604,000"
15,6/30/2019,"2,243,000","2,243,000","1,374,000","-109,000",-,-,"-109,000","307,000","307,000","-5,000","-5,000","-128,000",-,-,"180,000","624,000","-984,000","-984,000","-436,000","937,000","1,107,000","-11,460,000","-11,460,000","-272,000","-3,101,000",-,-,"-2,235,000","-7,549,000","5,314,000","-5,137,000","214,000","-5,351,000",-,-,-,-,"-715,000","9,571,000","9,571,000","-686,000","9,390,000","9,390,000","16,290,000","-6,900,000","-476,000","124,000","-600,000","-769,000","18,000","-787,000",-,-,-,"-487,000","-432,000","-55,000",-,-,"5,416,000","354,000","5,062,000",-,"187,000","998,000",-,"18,000","16,290,000","-6,900,000","-787,000","2,243,000"
16,3/31/2019,"1,401,000","1,401,000","1,271,000","-111,000",-,-,"-111,000","272,000","272,000","111,000","111,000","-84,000",-,-,"189,000","-247,000","1,796,000","1,796,000","320,000","-2,721,000","358,000","-6,023,000","-6,023,000","4,810,000","-4,368,000",-,-,"-431,000","-3,884,000","3,453,000","-6,247,000","306,000","-6,553,000",-,-,-,-,"213,000","4,076,000","4,076,000","2,232,000","-252,000","-252,000","7,794,000","-8,046,000","351,000","647,000","-296,000","-804,000","22,000","-826,000",-,-,-,"-499,000","-436,000","-63,000",-,-,"5,062,000","-546,000","5,608,000",-,"30,000","907,000",-,"22,000","7,794,000","-8,046,000","-826,000","1,401,000"
17,12/31/2018,"2,137,000","2,137,000","1,351,000","-104,000",-,-,"-104,000","290,000","290,000","249,000","249,000","33,000",-,-,"148,000","170,000","-1,900,000","-1,900,000","725,000","2,531,000","-1,186,000","-2,315,000","-2,315,000","-6,150,000","8,907,000",-,-,"-1,021,000","-6,081,000","5,060,000","-3,332,000","143,000","-3,475,000",-,-,-,-,"-719,000","538,000","538,000","-645,000","-425,000","-425,000","4,620,000","-5,045,000",0,"129,000",0,"-724,000","8,000","-732,000",-,-,-,"-497,000","-442,000","-55,000",-,-,"5,608,000","360,000","5,248,000",-,"48,000","954,000",-,"8,000","4,620,000","-5,045,000","-732,000","2,137,000"
18,9/30/2018,"1,164,000","1,164,000","1,400,000","-153,000",-,-,"-153,000","272,000","272,000","-283,000","-283,000","-45,000",-,-,"88,000","-115,000","632,000","632,000","-412,000","-467,000","132,000","805,000","805,000","-121,000","2,172,000",-,-,"-909,000","-4,268,000","3,359,000","-360,000","419,000","-779,000",-,-,-,-,"23,000","-2,146,000","-2,146,000","526,000","-1,738,000","-1,738,000","4,387,000","-6,125,000",0,"35,000",0,"-483,000","21,000","-504,000",-,-,-,"-509,000","-446,000","-63,000",-,-,"5,248,000","-177,000","5,425,000",-,"222,000","699,000",-,"21,000","4,387,000","-6,125,000","-504,000","1,164,000"
19,6/30/2018,"1,617,000","1,617,000","1,356,000","-135,000",-,-,"-135,000","287,000","287,000","86,000","86,000","-60,000",-,-,"80,000","3,000","853,000","853,000","-353,000","-482,000","-15,000","-1,209,000","-1,209,000","337,000","6,849,000",-,-,"-6,037,000","-9,872,000","3,835,000","-1,654,000","282,000","-1,936,000",-,-,-,-,"-704,000","368,000","368,000","424,000","890,000","890,000","4,880,000","-3,990,000",0,"133,000",0,"-794,000","7,000","-801,000",-,-,-,"-410,000","-355,000","-55,000",-,-,"5,425,000","776,000","4,649,000",-,"95,000","681,000",-,"7,000","4,880,000","-3,990,000","-801,000","1,617,000"
20,3/31/2018,"2,922,000","2,922,000","1,239,000","-133,000",-,-,"-133,000","280,000","280,000","81,000","81,000","104,000",-,-,"92,000","1,259,000","710,000","710,000","1,675,000","-1,302,000","176,000","-1,250,000","-1,250,000","97,000","-226,000",-,-,"519,000","-6,567,000","7,086,000","-1,356,000","479,000","-1,835,000",-,-,-,-,"-284,000","-2,272,000","-2,272,000","87,000","-660,000","-560,000","2,114,000","-2,674,000","-100,000","123,000","-100,000","-807,000","33,000","-840,000",-,-,-,"-421,000","-358,000","-63,000",-,-,"4,649,000","-600,000","5,249,000",-,"7,000","501,000",-,"33,000","2,114,000","-2,774,000","-840,000","2,922,000"
21,12/31/2017,"873,000","873,000","2,091,000","-412,000",-,-,"-412,000","258,000","258,000","-550,000","-550,000","483,000",-,-,"125,000","-1,122,000","-709,000","-709,000","-1,185,000","719,000","53,000","-5,400,000","-5,400,000","152,000","-3,882,000",-,-,"-1,690,000","-6,436,000","4,746,000","480,000","508,000","-28,000",-,"-19,000","-19,000",-,"-441,000","5,040,000","5,040,000","-115,000","1,732,000","1,632,000","3,533,000","-1,901,000","-170,000","-120,000","-50,000","-482,000","38,000","-520,000",-,-,-,"-417,000","-362,000","-55,000",0,-,"5,249,000","513,000","4,736,000",-,"19,000","542,000",-,"38,000","3,633,000","-1,901,000","-520,000","873,000"
22,9/30/2017,"2,542,000","2,542,000","1,126,000","-117,000",-,-,"-117,000","291,000","291,000","67,000","67,000","54,000",-,-,"130,000","991,000","369,000","369,000","-413,000","-293,000","1,328,000","-4,782,000","-4,782,000","-44,000","-2,231,000",-,-,"1,069,000","-3,352,000","4,421,000","-3,184,000","717,000","-3,901,000",-,0,0,-,"-392,000","1,937,000","1,937,000","-473,000","1,724,000","1,724,000","4,705,000","-2,981,000","279,000","459,000","-180,000","-527,000","26,000","-553,000",-,-,-,"-427,000","-364,000","-63,000",0,-,"4,736,000","-303,000","5,039,000",-,"23,000","408,000",-,"26,000","4,705,000","-2,981,000","-553,000","2,542,000"
23,6/30/2017,"675,000","675,000","1,097,000","-98,000",-,-,"-98,000","289,000","289,000","59,000","59,000","-71,000",-,-,"98,000","-699,000","520,000","520,000","-615,000","67,000","-671,000","806,000","806,000","321,000","5,395,000",-,-,"1,164,000","-2,502,000","3,666,000","-4,421,000","438,000","-4,859,000",-,-,-,-,"-330,000","-1,445,000","-1,445,000","432,000","682,000","682,000","3,569,000","-2,887,000","-243,000","-174,000","-69,000","-678,000","8,000","-686,000",-,-,-,"-324,000","-269,000","-55,000",0,-,"5,039,000","36,000","5,003,000",-,"22,000","446,000",-,"8,000","3,569,000","-2,887,000","-686,000","675,000"
24,3/31/2017,"1,609,000","1,609,000","1,074,000","-100,000",-,-,"-100,000","279,000","279,000","21,000","21,000","-116,000",-,-,"88,000","363,000","-884,000","-884,000","1,065,000","587,000","-405,000","-5,639,000","-5,639,000","-674,000","-2,166,000",-,-,"-424,000","-6,920,000","6,496,000","-2,198,000","338,000","-2,536,000",-,-,-,-,"-177,000","4,154,000","4,154,000","8,000","2,522,000","2,522,000","7,141,000","-4,619,000","802,000","821,000","-19,000","-628,000","60,000","-688,000",-,-,-,"-334,000","-271,000","-63,000","-1,000,000",-,"5,003,000","124,000","4,879,000",-,"8,000","347,000",-,"60,000","7,141,000","-4,619,000","-688,000","1,609,000"
