,Breakdown,Operating Cash Flow,Cash Flow from Continuing Operating Activities,Net Income from Continuing Operations,Operating Gains Losses,Gain Loss On Sale of Business,Gain Loss On Investment Securities,Earnings Losses from Equity Investments,Depreciation Amortization Depletion,Depreciation & amortization,Deferred Tax,Deferred Income Tax,Other non-cash items,Asset Impairment Charge,Excess Tax Benefit from Stock Based Compensation,Provision for Loan Lease And Other Losses,Change in working capital,Change in Payables And Accrued Expense,Change in Accrued Expense,Change in Loans,Change in Other Current Assets,Change in Other Working Capital,Investing Cash Flow,Cash Flow from Continuing Investing Activities,Proceeds Payment Federal Funds Sold And Securities Purchased Under Agreement To Resell,Proceeds Payment in Interest Bearing Deposits in Bank,Decrease in Interest Bearing Depositsin Bank,Increase in Interest Bearing Depositsin Bank,Net Investment Purchase And Sale,Purchase of Investment,Sale of Investment,Net Proceeds Payment for Loan,Proceeds from Loans,Payment for Loans,Net PPE Purchase And Sale,Net Business Purchase And Sale,Purchase of Business,Sale of Business,Net Other Investing Changes,Financing Cash Flow,Cash Flow from Continuing Financing Activities,Change in Federal Funds And Securities Sold for Repurchase,Net Issuance Payments of Debt,Net Long Term Debt Issuance,Long Term Debt Issuance,Long Term Debt Payments,Net Short Term Debt Issuance,Short Term Debt Issuance,Short Term Debt Payments,Net Common Stock Issuance,Common Stock Issuance,Common Stock Payments,Net Preferred Stock Issuance,Preferred Stock Issuance,Preferred Stock Payments,Cash Dividends Paid,Common Stock Dividend Paid,Preferred Stock Dividend Paid,Net Other Financing Charges,Other Cash Adjustment Inside Change in Cash,End Cash Position,Changes in Cash,Beginning Cash Position,Other Cash Adjustment Outside Change in Cash,Income Tax Paid Supplemental Data,Interest Paid Supplemental Data,Capital Expenditure,Issuance of Capital Stock,Issuance of Debt,Repayment of Debt,Repurchase of Capital Stock,Free Cash Flow
52,3/31/2010,"2,272,000","2,272,000","671,000","-147,000",-,"-90,000","-57,000","226,000","226,000","254,000","254,000","204,000","116,000",-,"751,000","197,000","-907,000","-907,000","-218,000","437,000","885,000","5,617,000","5,617,000","1,024,000","3,848,000","3,848,000",-,"-1,570,000","-9,681,000","8,111,000","2,018,000","3,550,000","-1,532,000",-,-,-,-,"297,000","-8,614,000","-8,614,000","1,514,000","-2,667,000","-1,238,000","3,323,000","-4,561,000","-1,429,000",-,"-1,429,000","3,342,000","3,409,000","-67,000","-7,579,000",-,"-7,579,000","-138,000","-45,000","-93,000",-,-,"3,563,000","-725,000","4,288,000",-,"308,000","515,000",-,"3,409,000","3,323,000","-5,990,000","-7,646,000","2,272,000"
53,12/31/2009,"3,224,000","3,224,000","1,107,000","-783,000",-,"-144,000","-37,000","231,000","231,000","789,000","789,000","409,000","144,000",0,"1,049,000","855,000","-2,140,000","-2,140,000","508,000","2,426,000",-,"-2,859,000","-2,859,000","29,000","-3,434,000","-3,434,000",-,"-1,334,000","-9,567,000","8,233,000","2,364,000","3,122,000","-758,000",-,0,0,-,"-484,000","497,000","497,000","4,000","-1,624,000","-1,933,000","681,000","-2,614,000","309,000",-,"29,000","9,000","73,000","-64,000",0,-,-,"-165,000","-46,000","-119,000",0,-,"4,288,000","862,000","3,426,000",-,"-492,000","625,000",-,"73,000","961,000","-2,585,000","-64,000","3,224,000"
54,9/30/2009,"1,179,000","1,179,000","559,000","-232,000",-,"-168,000","-64,000","242,000","242,000","-45,000","-45,000","209,000","129,000","-1,000","914,000","-596,000","-881,000","-881,000","1,089,000","-804,000",-,"4,624,000","4,624,000",-,"9,047,000","9,047,000",-,"-3,905,000","-10,499,000","6,594,000","3,442,000","3,517,000","-75,000",-,-,-,-,"25,000","-6,174,000","-6,174,000","76,000","-3,589,000","-3,682,000","556,000","-4,238,000","93,000",-,"93,000","11,000","53,000","-42,000",0,-,-,"-145,000","-46,000","-99,000",-,-,"3,426,000","-371,000","3,797,000",-,"530,000","710,000",-,"53,000","556,000","-4,145,000","-42,000","1,179,000"
55,6/30/2009,"480,000","480,000","207,000","-215,000",-,"-182,000","-33,000","-143,000","-143,000","-49,000","-49,000","-190,000","155,000",0,"1,087,000","-372,000","-285,000","-285,000","-694,000","1,946,000",-,"6,892,000","6,892,000",-,-,-,-,"-2,570,000","-10,015,000","7,445,000","5,251,000","5,343,000","-92,000",-,-,-,-,"-5,000","-7,151,000","-7,151,000","-868,000","-2,551,000","-2,653,000","-2,526,000","-127,000","102,000",-,"102,000","628,000","675,000","-47,000",-,-,-,"-164,000",-,-,-,-,"3,797,000","221,000","3,576,000",-,"18,000","833,000",-,"675,000","-2,526,000","-25,000","-47,000","480,000"
56,3/31/2009,"870,000","870,000","530,000","-66,000",-,"-56,000","-10,000","648,000","648,000","237,000","237,000","-159,000","149,000",0,"880,000","-1,349,000","-4,812,000","-4,812,000","207,000","1,917,000","1,339,000","822,000","822,000","295,000",-,-,-,"-1,989,000","-6,364,000","4,375,000","2,480,000","2,525,000","-45,000",-,0,-,-,"36,000","-2,587,000","-2,587,000","-385,000","-3,664,000","-1,714,000","6,076,000","-7,790,000","-1,950,000",-,"-1,950,000","35,000","70,000","-35,000",-,-,-,"-344,000",-,-,-,-,"3,576,000","-895,000","4,471,000",-,"10,000","983,000",-,"70,000","6,076,000","-9,740,000","-35,000","870,000"
57,12/31/2008,"2,010,000","2,010,000","-248,000","50,000",-,"172,000",-,"75,000","75,000","-254,000","-254,000","-302,000",-,-,-,"1,185,000",-,-,-,-,-,"-6,370,000","-6,370,000",-,-,-,-,"-1,983,000","-6,413,000","4,430,000",-,-,-,-,"2,520,000",-,-,"2,794,000","5,771,000","5,771,000",-,"2,226,000","712,000","3,675,000","-2,963,000","1,514,000",-,-,"49,000",-,-,"7,275,000",-,-,"-250,000",-,-,"4,000",-,"4,471,000","1,411,000","3,060,000",-,-,-,-,-,"3,675,000","-4,963,000",-,"2,010,000"
58,9/30/2008,"3,301,000","3,301,000","248,000","194,000",-,"74,000",-,"82,000","82,000","-52,000","-52,000","201,000",-,-,-,"2,628,000",-,-,-,-,-,"-3,512,000","-3,512,000",-,-,-,-,"-1,064,000","-5,544,000","4,480,000",-,-,-,-,0,-,-,"-2,448,000","-254,000","-254,000",-,"-79,000","417,000","562,000","-145,000","-496,000",-,-,"59,000",-,-,0,-,-,"-229,000",-,-,"-301,000",-,"3,060,000","-465,000","3,525,000",-,-,-,-,-,"562,000","-145,000",-,"3,301,000"
59,6/30/2008,"1,397,000","1,397,000","505,000","-79,000",-,"1,000",-,"76,000","76,000","52,000","52,000","263,000",-,-,-,"580,000",-,-,-,-,-,"-3,470,000","-3,470,000",-,-,-,-,"-2,850,000","-4,470,000","1,620,000",-,-,-,-,"-136,000",-,-,"-484,000","1,664,000","1,664,000",-,"-832,000","-1,642,000","-343,000","-1,299,000","810,000",-,-,"25,000",-,-,-,-,-,"-229,000",-,-,"676,000",-,"3,525,000","-409,000","3,934,000",-,-,-,-,-,"-343,000","-1,299,000",-,"1,397,000"
60,3/31/2008,"706,000","706,000","377,000","-81,000",-,"-41,000",-,"92,000","92,000","-7,000","-7,000","43,000",-,-,-,"282,000",-,-,-,-,-,"366,000","366,000",-,-,-,-,"1,039,000","-3,055,000","4,094,000",-,-,-,-,"377,000",-,-,"-1,050,000","-705,000","-705,000",-,"1,787,000","5,615,000","6,477,000","-862,000","-3,828,000",-,-,"8,000",-,-,-,-,-,"-215,000",-,-,"3,000",-,"3,934,000","367,000","3,567,000",-,-,-,-,-,"6,477,000","-862,000",-,"706,000"
61,12/31/2007,"-1,203,000","-1,203,000","178,000","-54,000",-,"1,000",-,"94,000","94,000","-3,000","-3,000","-227,000",-,-,-,"-1,491,000",-,-,-,-,-,"-3,524,000","-3,524,000",-,-,-,-,"1,162,000","-718,000","1,880,000",-,-,-,-,"-373,000",-,-,"1,412,000","4,976,000","4,976,000",-,"-1,189,000","1,785,000","2,904,000","-1,119,000","-2,974,000",-,-,"-9,000",-,-,-,-,-,"-212,000",-,-,"2,000",-,"3,567,000","249,000","3,318,000",-,-,-,-,-,"4,904,000","-1,119,000",-,"-1,203,000"
62,9/30/2007,"997,000","997,000","407,000","54,000",-,-,-,"83,000","83,000","11,000","11,000","256,000",-,-,-,"186,000",-,-,-,-,-,"-4,225,000","-4,225,000",-,-,-,-,"-4,671,000","-6,858,000","2,187,000",-,-,-,-,"-280,000",-,-,"726,000","3,369,000","3,369,000",-,"2,800,000","2,555,000","3,137,000","-582,000","245,000",-,-,"-397,000",-,-,-,-,-,"-215,000",-,-,"1,000",-,"3,318,000","141,000","3,177,000",-,-,-,-,-,"3,137,000","-582,000",-,"997,000"
63,6/30/2007,"-1,261,000","-1,261,000","423,000","1,000",-,-,-,"78,000","78,000","25,000","25,000","10,000",-,-,-,"-1,798,000",-,-,-,-,-,"-2,377,000","-2,377,000",-,-,-,-,"-289,000","-2,060,000","1,771,000",-,-,-,-,0,-,-,"-2,088,000","3,581,000","3,581,000",-,"3,707,000","2,197,000","2,519,000","-322,000","1,510,000",-,-,"-248,000",-,-,-,-,-,"-218,000",-,-,"494,000",-,"3,177,000","-57,000","3,234,000",-,-,-,-,-,"2,519,000","-322,000",-,"-1,261,000"
64,3/31/2007,"1,051,000","1,051,000","459,000","-52,000",-,-,-,"77,000","77,000","45,000","45,000","-103,000",-,-,-,"625,000",-,-,-,-,-,"-4,513,000","-4,513,000",-,-,-,-,"-1,656,000","-6,248,000","4,592,000",-,-,-,-,"-1,890,000",-,-,"-967,000","3,173,000","3,173,000",-,"4,736,000","1,517,000","2,420,000","-903,000","3,219,000",-,-,"-56,000",-,-,-,-,-,"-161,000",-,-,"8,000",-,"3,234,000","-289,000","3,523,000",-,-,-,-,-,"2,420,000","-903,000",-,"1,051,000"
65,12/31/2006,"1,128,000","1,128,000","376,000","-2,060,000",-,0,-,"77,000","77,000","-103,000","-103,000","2,243,000",-,-,-,"500,000",-,-,-,-,-,"-2,126,000","-2,126,000",-,-,-,-,"-185,000","-1,672,000","1,487,000",-,-,-,-,"-3,000",-,-,"1,715,000","1,503,000","1,503,000",-,"1,115,000","1,230,000","1,709,000","-479,000","-115,000",-,-,"-84,000",-,-,-,-,-,"-162,000",-,-,"78,000",-,"3,523,000","505,000","3,018,000",-,-,-,-,-,"1,709,000","-489,000",-,"1,128,000"
66,9/30/2006,"-34,000","-34,000","1,484,000","195,000",-,"195,000",-,"86,000","86,000","784,000","784,000","-1,756,000",-,-,-,"-827,000",-,-,-,-,-,"153,000","153,000",-,-,-,-,"907,000","-7,250,000","8,157,000",-,-,-,-,0,-,-,"-754,000","-539,000","-539,000",-,"-1,658,000","-2,297,000","-133,000","-2,164,000","639,000",-,-,"-95,000",-,-,-,-,-,"-162,000",-,-,"298,000",-,"3,018,000","-420,000","3,438,000",-,-,-,-,-,"-133,000","-2,164,000",-,"-34,000"
67,6/30/2006,"609,000","609,000","381,000","8,000",-,"8,000",-,"89,000","89,000","34,000","34,000","-688,000",-,-,-,"785,000",-,-,-,-,-,"-2,058,000","-2,058,000",-,-,-,-,"-838,000","-3,834,000","2,996,000",-,-,-,-,"-50,000",-,-,"-1,170,000","1,681,000","1,681,000",-,"-302,000","-19,000","-484,000","465,000","-283,000",-,-,"-86,000",-,-,-,-,-,"-162,000",-,-,"-361,000",-,"3,438,000","232,000","3,206,000",-,-,-,-,-,"-484,000","465,000",-,"609,000"
68,3/31/2006,"945,000","945,000","354,000","4,000",-,"4,000",-,"93,000","93,000","37,000","37,000","241,000",-,-,-,"216,000",-,-,-,-,-,"-1,331,000","-1,331,000",-,-,-,-,"-822,000","-2,951,000","2,129,000",-,-,-,-,"-5,000",-,-,"-504,000","74,000","74,000",-,"-494,000","-243,000","1,400,000","-1,643,000","-251,000",-,-,"77,000",-,-,-,-,-,"-147,000",-,-,"14,000",-,"3,206,000","-312,000","3,518,000",-,-,-,-,-,"1,400,000","-1,643,000",-,"945,000"
69,12/31/2005,"296,000","296,000","355,000","-2,000",-,"4,000",-,"98,000","98,000","-34,000","-34,000","480,000",-,-,-,"-601,000",-,-,-,-,-,"1,137,000","1,137,000",-,-,-,-,"-2,720,000","-6,094,000","3,374,000",-,-,-,-,"-184,000",-,-,"4,041,000","-1,389,000","-1,389,000",-,"-1,347,000","404,000","502,000","-98,000","-1,751,000",-,-,"43,000",-,-,-,-,-,"-146,000",-,-,-,-,"3,518,000","44,000","3,474,000",-,-,-,-,-,"502,000","-98,000",-,"296,000"
70,9/30/2005,"115,000","115,000","334,000","223,000",-,"223,000",-,"111,000","111,000","20,000","20,000","-471,000",-,-,-,"-102,000",-,-,-,-,-,"-1,736,000","-1,736,000",-,-,-,-,"-72,000","-2,739,000","2,667,000",-,-,-,-,"263,000",-,-,"-1,927,000","1,653,000","1,653,000",-,"247,000","1,812,000","-55,571,000","57,383,000","-1,565,000",-,-,-,-,-,-,-,-,"-146,000",-,-,-,-,"3,474,000","32,000","3,442,000",-,-,-,-,-,"-55,571,000","57,383,000",-,"115,000"
71,6/30/2005,"364,000","364,000","282,000","-195,000",-,"-195,000",-,"86,000","86,000","24,000","24,000","-17,000",-,-,-,"184,000",-,-,-,-,-,"-1,735,000","-1,735,000",-,-,-,-,"-77,000","-6,849,000","6,772,000",-,-,-,-,"-366,000",-,-,"-1,292,000","1,905,000","1,905,000",-,"2,296,000","-681,000","31,920,000","-32,601,000","2,977,000",-,-,-,-,-,-,-,-,"-141,000",-,-,-,-,"3,442,000","534,000","2,908,000",-,-,-,-,-,"31,920,000","-32,601,000",-,"364,000"
72,3/31/2005,"-1,451,000","-1,451,000","354,000","9,000",-,"9,000",-,"80,000","80,000","-9,000","-9,000","-1,111,000",-,-,-,"-774,000",-,-,-,-,-,"-3,462,000","-3,462,000",-,-,-,-,"-2,021,000","-8,548,000","6,527,000",-,-,-,-,"-243,000",-,-,"-1,198,000","4,591,000","4,591,000",-,"2,827,000","1,220,000","27,569,000","-26,349,000","1,607,000",-,-,"6,000",-,-,-,-,-,"-142,000",-,-,-,-,"2,908,000","-322,000","3,230,000",-,-,-,-,-,"27,569,000","-26,349,000",-,"-1,451,000"
73,12/31/2004,"329,000","329,000","307,000","-10,000",-,"-10,000",-,"76,000","76,000","55,000","55,000","109,000",-,-,-,"-208,000",-,-,-,-,-,"-898,000","-898,000",-,-,-,-,"197,000","-2,397,000","2,594,000",-,-,-,-,-,-,-,"-1,095,000","794,000","794,000",-,"-1,176,000","386,000","16,896,000","-16,510,000","-1,562,000",-,-,"4,000",-,-,-,-,-,"-141,000",-,-,-,-,"3,230,000","225,000","3,005,000",-,-,-,-,-,"16,896,000","-16,510,000",-,"329,000"
74,9/30/2004,"193,000","193,000","258,000","-16,000",-,"-16,000",-,"76,000","76,000","12,000","12,000","462,000",-,-,-,"-599,000",-,-,-,-,-,"-3,238,000","-3,238,000",-,-,-,-,"1,309,000","-10,192,000","11,501,000",-,-,-,-,-,-,-,"-4,547,000","2,985,000","2,985,000",-,"1,947,000","514,000","11,438,000","-10,924,000","1,433,000",-,-,"12,000",-,-,-,-,-,"-142,000",-,-,-,-,"3,005,000","-60,000","3,065,000",-,-,-,-,-,"11,438,000","-10,924,000",-,"193,000"
75,6/30/2004,"118,000","118,000","304,000","-14,000",-,"-14,000",-,"77,000","77,000","-61,000","-61,000","-62,000",-,-,-,"-126,000",-,-,-,-,-,"1,099,000","1,099,000",-,-,-,-,"-230,000","-2,176,000","1,946,000",-,-,-,-,-,-,-,"1,076,000","-939,000","-939,000",-,"-2,678,000","-792,000","7,148,000","-7,940,000","-1,886,000",-,-,"12,000",-,-,-,-,-,"-142,000",-,-,-,-,"3,065,000","278,000","2,787,000",-,-,-,-,-,"7,148,000","-7,940,000",-,"118,000"
76,3/31/2004,"-203,000","-203,000","328,000","-15,000",-,"-15,000",-,"73,000","73,000","82,000","82,000","-148,000",-,-,-,"-523,000",-,-,-,-,-,"-2,156,000","-2,156,000",-,-,-,-,"-626,000","-3,329,000","2,703,000",-,-,-,-,"-253,000",-,-,"-1,277,000","2,178,000","2,178,000",-,"1,851,000","-454,000","7,748,000","-8,202,000","2,305,000",-,-,"-135,000",-,-,-,-,-,"-141,000",-,-,-,-,"2,787,000","-181,000","2,968,000",-,-,-,-,-,"7,748,000","-8,202,000",-,"-203,000"
77,12/31/2003,"1,298,000","1,298,000","302,000","-15,000",-,"-15,000",-,"74,000","74,000","90,000","90,000","479,000",-,-,-,-,-,-,-,-,-,"-3,907,000","-3,907,000",-,-,-,-,"-6,976,000","-3,935,000","-3,041,000",-,-,-,-,-,-,-,"3,069,000","1,963,000","1,963,000",-,"2,547,000","1,000,000","5,634,000","-4,634,000","1,547,000",-,-,"-77,000",-,-,-,-,-,"-139,000",-,-,-,-,"2,968,000","-646,000","3,614,000",-,-,-,-,-,"5,634,000","-4,634,000",-,"1,298,000"
78,9/30/2003,"-530,000","-530,000","281,000","-19,000",-,"-19,000",-,"73,000","73,000","20,000","20,000","-885,000",-,-,-,-,-,-,-,-,-,"1,485,000","1,485,000",-,-,-,-,"1,511,000","-5,151,000","6,662,000",-,-,-,-,-,-,-,"-26,000","-1,138,000","-1,138,000",-,"214,000","-664,000","5,644,000","-6,308,000","878,000",-,-,"-133,000",-,-,-,-,-,"-134,000",-,-,-,-,"3,614,000","-183,000","3,797,000",-,-,-,-,-,"5,644,000","-6,308,000",-,"-530,000"
79,6/30/2003,"901,000","901,000","184,000","-26,000",-,"-26,000",-,"68,000","68,000","-11,000","-11,000","686,000",-,-,-,-,-,-,-,-,-,"540,000","540,000",-,-,-,-,"-101,000","-4,765,000","4,664,000",-,-,-,-,-,-,-,"619,000","-1,270,000","-1,270,000",-,"-665,000","-600,000","5,474,000","-6,074,000","-65,000",-,-,"-83,000",-,-,-,-,-,"-135,000",-,-,-,-,"3,797,000","171,000","3,626,000",-,-,-,-,-,"5,474,000","-6,074,000",-,"901,000"
80,3/31/2003,"-1,000","-1,000","262,000","-56,000",-,"-56,000",-,"74,000","74,000","117,000","117,000","-398,000",-,-,-,-,-,-,-,-,-,"-778,000","-778,000",-,-,-,-,"-867,000","-5,893,000","5,026,000",-,-,-,-,"-22,000",-,-,"111,000","1,204,000","1,204,000",-,"-583,000","-847,000","6,154,000","-7,001,000","264,000",-,-,"-174,000",-,-,-,-,-,"-138,000",-,-,-,-,"3,626,000","425,000","3,201,000",-,-,-,-,-,"6,154,000","-7,001,000",-,"-1,000"
81,12/31/2002,"2,131,000","2,131,000","262,000","-1,000",-,"-1,000",-,"177,000","177,000","208,000","208,000","-32,000",-,-,-,"1,517,000",-,-,-,-,-,"-1,455,000","-1,455,000",-,-,-,-,"-1,919,000","-5,823,000","3,904,000",-,-,-,-,-,-,-,"464,000","-878,000","-878,000",-,"-385,000","-483,000","5,852,000","-6,335,000",-,-,-,"-109,000",-,-,-,-,-,"-137,000",-,-,-,-,"3,201,000","-202,000","3,403,000",-,-,-,-,-,"5,852,000","-6,335,000",-,"3,807,000"
82,9/30/2002,"-1,091,000","-1,091,000","285,000","-68,000",-,"-68,000",-,"21,000","21,000","53,000","53,000","-449,000",-,-,-,-,-,-,-,-,-,"1,967,000","1,967,000",-,-,-,-,"482,000","-5,963,000","6,445,000",-,-,-,-,-,-,-,"1,485,000","-312,000","-312,000",-,"-729,000","10,977,000",-,"-5,548,000","-11,706,000",-,-,"20,000",-,-,-,-,-,"-136,000",-,-,-,-,"3,403,000","564,000","2,839,000",-,-,-,-,-,-,"-5,548,000",-,"-2,767,000"
83,6/30/2002,"1,035,000","1,035,000","320,000","-16,000",-,"-16,000",-,"34,000","34,000","101,000","101,000","596,000",-,-,-,-,-,-,-,-,-,"217,000","217,000",-,-,-,-,"-477,000","-4,355,000","3,878,000",-,-,-,-,0,-,-,"694,000","-1,199,000","-1,199,000",-,"-737,000","-12,472,000",-,"-5,660,000","11,735,000",-,-,"25,000",-,-,-,-,-,"-137,000",-,-,-,-,"2,839,000","53,000","2,786,000",-,-,-,-,-,-,"-5,660,000",-,"1,035,000"
84,3/31/2002,"578,000","578,000","317,000","-4,000",-,"-4,000",-,"10,000","10,000","125,000","125,000","130,000",-,-,-,-,-,-,-,-,-,"1,475,000","1,475,000",-,-,-,-,"2,500,000","-2,826,000","5,326,000",-,-,-,-,"-1,676,000",-,-,"651,000","-3,594,000","-3,594,000",-,"-933,000","-806,000","6,812,000","-7,618,000","-127,000",-,-,"2,000",-,-,-,-,-,"-136,000",-,-,"-133,000",-,"2,786,000","-1,541,000","4,327,000",-,-,-,-,-,"6,812,000","-7,618,000",-,"578,000"
85,12/31/2001,"924,000","924,000","-481,000","3,000",-,"3,000",-,"39,000","39,000","-293,000","-293,000","1,632,000",-,-,-,"24,000",-,-,-,-,-,"-1,125,000","-1,125,000",-,-,-,-,"-1,158,000","-5,113,000","3,955,000",-,-,-,-,-,-,-,"33,000","1,015,000","1,015,000",-,"-1,253,000","1,239,000","12,040,000","-10,801,000",-,-,-,"-43,000",-,-,-,-,-,"-140,000",-,-,"142,000",-,"4,327,000","814,000","3,513,000",-,-,-,-,-,"12,040,000","-10,801,000",-,"924,000"
86,9/30/2001,"-387,000","-387,000","263,000","-86,000",-,"-86,000",-,"54,000","54,000","74,000","74,000","-576,000",-,-,-,-,-,-,-,-,-,"702,000","702,000",-,-,-,-,"-1,192,000","-10,372,000","9,180,000",-,-,-,-,-,-,-,"1,894,000","-461,000","-461,000",-,"815,000","252,000","9,626,000","-9,374,000","563,000",-,-,"-207,000",-,-,-,-,-,"-141,000",-,-,"-97,000",-,"3,513,000","-146,000","3,659,000",-,-,-,-,-,"9,626,000","-9,374,000",-,"-387,000"
87,6/30/2001,"580,000","580,000","330,000","-17,000",-,"-17,000",-,"67,000","67,000","57,000","57,000","143,000",-,-,-,-,-,-,-,-,-,"1,847,000","1,847,000",-,-,-,-,"475,000","-5,756,000","6,231,000",-,-,-,-,-,-,-,"1,372,000","-1,766,000","-1,766,000",-,"-124,000","-367,000","9,549,000","-9,916,000","243,000",-,-,"-136,000",-,-,-,-,-,"-144,000",-,-,-,-,"3,659,000","661,000","2,998,000",-,-,-,-,-,"9,549,000","-9,916,000",-,"580,000"
88,3/31/2001,"149,000","149,000","265,000","-28,000",-,"-28,000",-,"100,000","100,000","114,000","114,000","-302,000",-,-,-,-,-,-,-,-,-,"-568,000","-568,000",-,-,-,-,"-2,134,000","-7,357,000","5,223,000",-,-,-,-,-,-,-,"1,566,000","-245,000","-245,000",-,"485,000","-1,201,000","9,411,000","-10,612,000","1,686,000",-,-,"-111,000",-,-,-,-,-,"-144,000",-,-,-,-,"2,998,000","-664,000","3,662,000",-,-,-,-,-,"9,411,000","-10,612,000",-,"149,000"
89,12/31/2000,"1,299,000","1,299,000","314,000","-23,000",-,"-23,000",-,"88,000","88,000","90,000","90,000","830,000",-,-,-,-,-,-,-,-,-,"-163,000","-163,000",-,-,-,-,"683,000","-3,337,000","4,020,000",-,-,-,-,-,-,-,"-846,000","-580,000","-580,000",-,"-581,000","-1,265,000","210,792,000","-212,057,000","684,000",-,-,"-30,000",-,-,-,-,-,"-139,000",-,-,-,-,"3,662,000","556,000","3,106,000",-,-,-,-,-,"210,792,000","-212,057,000",-,"1,299,000"
90,9/30/2000,"502,000","502,000","277,000","-5,000",-,"-5,000",-,"-20,000","-20,000","92,000","92,000","158,000",-,-,-,-,-,-,-,-,-,"-105,000","-105,000",-,-,-,-,"-779,000","-1,956,000","1,177,000",-,-,-,-,-,-,-,"674,000","-412,000","-412,000",-,"-1,168,000","-1,425,000","-20,927,000","19,502,000","257,000",-,-,"-42,000",-,-,-,-,-,"-136,000",-,-,-,-,"3,106,000","-15,000","3,138,000",-,-,-,-,-,"-20,927,000","19,502,000",-,"502,000"
